statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,31,"public Attribute(String key, String value) {"
S3,Attribute.java,32,Validate.notEmpty(key);
S4,Attribute.java,33,Validate.notNull(value);
S5,Attribute.java,34,this.key = key.trim();
S6,Attribute.java,35,this.value = value;
S7,Attribute.java,43,return key;
S8,Attribute.java,51,Validate.notEmpty(key);
S9,Attribute.java,52,this.key = key.trim();
S10,Attribute.java,60,return value;
S11,Attribute.java,90,accum.append(key);
S12,Attribute.java,91,if (!shouldCollapseAttribute(out)) {
S13,Attribute.java,92,"accum.append(""=\"""");"
S14,Attribute.java,93,"Entities.escape(accum, value, out, true, false, false);"
S15,Attribute.java,94,"accum.append('""');"
S16,Attribute.java,129,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S17,Attributes.java,30,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S18,Attributes.java,33,"private LinkedHashMap<String, Attribute> attributes = null;"
S19,Attributes.java,44,Validate.notEmpty(key);
S20,Attributes.java,46,if (attributes == null)
S21,Attributes.java,47,"return """";"
S22,Attributes.java,49,Attribute attr = attributes.get(key);
S23,Attributes.java,50,"return attr != null ? attr.getValue() : """";"
S24,Attributes.java,59,Validate.notEmpty(key);
S25,Attributes.java,60,if (attributes == null)
S26,Attributes.java,61,"return """";"
S27,Attributes.java,63,for (String attrKey : attributes.keySet()) {
S28,Attributes.java,64,if (attrKey.equalsIgnoreCase(key))
S29,Attributes.java,65,return attributes.get(attrKey).getValue();
S30,Attributes.java,67,"return """";"
S31,Attributes.java,76,"Attribute attr = new Attribute(key, value);"
S32,Attributes.java,77,put(attr);
S33,Attributes.java,97,Validate.notNull(attribute);
S34,Attributes.java,98,if (attributes == null)
S35,Attributes.java,99,"attributes = new LinkedHashMap<String, Attribute>(2);"
S36,Attributes.java,100,"attributes.put(attribute.getKey(), attribute);"
S37,Attributes.java,143,if (attributes == null)
S38,Attributes.java,145,for (String attrKey : attributes.keySet()) {
S39,Attributes.java,146,if (attrKey.equalsIgnoreCase(key))
S40,Attributes.java,147,return true;
S41,Attributes.java,149,return false;
S42,Attributes.java,157,if (attributes == null)
S43,Attributes.java,158,return 0;
S44,Attributes.java,159,return attributes.size();
S45,Attributes.java,167,if (incoming.size() == 0)
S46,Attributes.java,168,return;
S47,Attributes.java,169,if (attributes == null)
S48,Attributes.java,170,"attributes = new LinkedHashMap<String, Attribute>(incoming.size());"
S49,Attributes.java,171,attributes.putAll(incoming.attributes);
S50,Attributes.java,175,return asList().iterator();
S51,Attributes.java,184,if (attributes == null)
S52,Attributes.java,185,return Collections.emptyList();
S53,Attributes.java,187,List<Attribute> list = new ArrayList<Attribute>(attributes.size());
S54,Attributes.java,188,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S55,Attributes.java,189,list.add(entry.getValue());
S56,Attributes.java,191,return Collections.unmodifiableList(list);
S57,Attributes.java,209,StringBuilder accum = new StringBuilder();
S58,Attributes.java,211,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S59,Attributes.java,215,return accum.toString();
S60,Attributes.java,219,if (attributes == null)
S61,Attributes.java,220,return;
S62,Attributes.java,222,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S63,Attributes.java,223,Attribute attribute = entry.getValue();
S64,Attributes.java,224,"accum.append("" "");"
S65,Attributes.java,225,"attribute.html(accum, out);"
S66,Attributes.java,260,if (attributes == null)
S67,Attributes.java,261,return new Attributes();
S68,BooleanAttribute.java,12,"super(key, """");"
S69,CharacterReader.java,17,private int pos = 0;
S70,CharacterReader.java,18,private int mark = 0;
S71,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S72,CharacterReader.java,21,CharacterReader(String input) {
S73,CharacterReader.java,22,Validate.notNull(input);
S74,CharacterReader.java,23,this.input = input.toCharArray();
S75,CharacterReader.java,24,this.length = this.input.length;
S76,CharacterReader.java,32,return pos >= length;
S77,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S78,CharacterReader.java,40,char val = pos >= length ? EOF : input[pos];
S79,CharacterReader.java,41,pos++;
S80,CharacterReader.java,42,return val;
S81,CharacterReader.java,46,pos--;
S82,CharacterReader.java,50,pos++;
S83,CharacterReader.java,54,mark = pos;
S84,CharacterReader.java,58,pos = mark;
S85,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S86,CharacterReader.java,73,if (c == input[i])
S87,CharacterReader.java,74,return i - pos;
S88,CharacterReader.java,104,int offset = nextIndexOf(c);
S89,CharacterReader.java,105,if (offset != -1) {
S90,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S91,CharacterReader.java,107,pos += offset;
S92,CharacterReader.java,108,return consumed;
S93,CharacterReader.java,126,final int start = pos;
S94,CharacterReader.java,127,final int remaining = length;
S95,CharacterReader.java,128,final char[] val = input;
S96,CharacterReader.java,130,OUTER: while (pos < remaining) {
S97,CharacterReader.java,131,for (char c : chars) {
S98,CharacterReader.java,132,if (val[pos] == c)
S99,CharacterReader.java,133,break OUTER;
S100,CharacterReader.java,135,pos++;
S101,CharacterReader.java,138,"return pos > start ? cacheString(start, pos-start) : """";"
S102,CharacterReader.java,142,final int start = pos;
S103,CharacterReader.java,143,final int remaining = length;
S104,CharacterReader.java,144,final char[] val = input;
S105,CharacterReader.java,146,while (pos < remaining) {
S106,CharacterReader.java,147,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S107,CharacterReader.java,148,break;
S108,CharacterReader.java,149,pos++;
S109,CharacterReader.java,152,"return pos > start ? cacheString(start, pos-start) : """";"
S110,CharacterReader.java,157,final int start = pos;
S111,CharacterReader.java,158,final int remaining = length;
S112,CharacterReader.java,159,final char[] val = input;
S113,CharacterReader.java,161,while (pos < remaining) {
S114,CharacterReader.java,162,final char c = val[pos];
S115,CharacterReader.java,163,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S116,CharacterReader.java,164,break;
S117,CharacterReader.java,165,pos++;
S118,CharacterReader.java,168,"return pos > start ? cacheString(start, pos-start) : """";"
S119,CharacterReader.java,173,final int start = pos;
S120,CharacterReader.java,174,final int remaining = length;
S121,CharacterReader.java,175,final char[] val = input;
S122,CharacterReader.java,177,while (pos < remaining) {
S123,CharacterReader.java,178,final char c = val[pos];
S124,CharacterReader.java,179,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S125,CharacterReader.java,181,pos++;
S126,CharacterReader.java,184,"return pos > start ? cacheString(start, pos-start) : """";"
S127,CharacterReader.java,194,int start = pos;
S128,CharacterReader.java,195,while (pos < length) {
S129,CharacterReader.java,196,char c = input[pos];
S130,CharacterReader.java,197,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S131,CharacterReader.java,198,pos++;
S132,CharacterReader.java,203,"return cacheString(start, pos - start);"
S133,CharacterReader.java,207,int start = pos;
S134,CharacterReader.java,208,while (pos < length) {
S135,CharacterReader.java,209,char c = input[pos];
S136,CharacterReader.java,210,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S137,CharacterReader.java,211,pos++;
S138,CharacterReader.java,215,while (!isEmpty()) {
S139,CharacterReader.java,216,char c = input[pos];
S140,CharacterReader.java,217,if (c >= '0' && c <= '9')
S141,CharacterReader.java,218,pos++;
S142,CharacterReader.java,223,"return cacheString(start, pos - start);"
S143,CharacterReader.java,227,int start = pos;
S144,CharacterReader.java,228,while (pos < length) {
S145,CharacterReader.java,229,char c = input[pos];
S146,CharacterReader.java,230,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S147,CharacterReader.java,231,pos++;
S148,CharacterReader.java,235,"return cacheString(start, pos - start);"
S149,CharacterReader.java,239,int start = pos;
S150,CharacterReader.java,240,while (pos < length) {
S151,CharacterReader.java,241,char c = input[pos];
S152,CharacterReader.java,242,if (c >= '0' && c <= '9')
S153,CharacterReader.java,243,pos++;
S154,CharacterReader.java,247,"return cacheString(start, pos - start);"
S155,CharacterReader.java,251,return !isEmpty() && input[pos] == c;
S156,CharacterReader.java,256,int scanLength = seq.length();
S157,CharacterReader.java,257,if (scanLength > length - pos)
S158,CharacterReader.java,260,for (int offset = 0; offset < scanLength; offset++)
S159,CharacterReader.java,261,if (seq.charAt(offset) != input[pos+offset])
S160,CharacterReader.java,262,return false;
S161,CharacterReader.java,263,return true;
S162,CharacterReader.java,267,int scanLength = seq.length();
S163,CharacterReader.java,268,if (scanLength > length - pos)
S164,CharacterReader.java,271,for (int offset = 0; offset < scanLength; offset++) {
S165,CharacterReader.java,272,char upScan = Character.toUpperCase(seq.charAt(offset));
S166,CharacterReader.java,273,char upTarget = Character.toUpperCase(input[pos + offset]);
S167,CharacterReader.java,274,if (upScan != upTarget)
S168,CharacterReader.java,275,return false;
S169,CharacterReader.java,277,return true;
S170,CharacterReader.java,281,if (isEmpty())
S171,CharacterReader.java,284,char c = input[pos];
S172,CharacterReader.java,285,for (char seek : seq) {
S173,CharacterReader.java,286,if (seek == c)
S174,CharacterReader.java,289,return false;
S175,CharacterReader.java,293,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S176,CharacterReader.java,297,if (isEmpty())
S177,CharacterReader.java,299,char c = input[pos];
S178,CharacterReader.java,300,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S179,CharacterReader.java,304,if (isEmpty())
S180,CharacterReader.java,306,char c = input[pos];
S181,CharacterReader.java,307,return (c >= '0' && c <= '9');
S182,CharacterReader.java,311,if (matches(seq)) {
S183,CharacterReader.java,312,pos += seq.length();
S184,CharacterReader.java,313,return true;
S185,CharacterReader.java,315,return false;
S186,CharacterReader.java,320,if (matchesIgnoreCase(seq)) {
S187,CharacterReader.java,321,pos += seq.length();
S188,CharacterReader.java,322,return true;
S189,CharacterReader.java,324,return false;
S190,CharacterReader.java,348,final char[] val = input;
S191,CharacterReader.java,349,final String[] cache = stringCache;
S192,CharacterReader.java,352,if (count > maxCacheLen)
S193,CharacterReader.java,353,"return new String(val, start, count);"
S194,CharacterReader.java,356,int hash = 0;
S195,CharacterReader.java,357,int offset = start;
S196,CharacterReader.java,358,for (int i = 0; i < count; i++) {
S197,CharacterReader.java,359,hash = 31 * hash + val[offset++];
S198,CharacterReader.java,363,final int index = hash & cache.length - 1;
S199,CharacterReader.java,364,String cached = cache[index];
S200,CharacterReader.java,366,"if (cached == null) { // miss, add"
S201,CharacterReader.java,367,"cached = new String(val, start, count);"
S202,CharacterReader.java,368,cache[index] = cached;
S203,CharacterReader.java,370,"if (rangeEquals(start, count, cached)) { // hit"
S204,CharacterReader.java,371,return cached;
S205,CharacterReader.java,373,"cached = new String(val, start, count);"
S206,CharacterReader.java,374,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S207,CharacterReader.java,377,return cached;
S208,CharacterReader.java,384,if (count == cached.length()) {
S209,CharacterReader.java,385,char one[] = input;
S210,CharacterReader.java,386,int i = start;
S211,CharacterReader.java,387,int j = 0;
S212,CharacterReader.java,388,while (count-- != 0) {
S213,CharacterReader.java,389,if (one[i++] != cached.charAt(j++))
S214,CharacterReader.java,390,return false;
S215,CharacterReader.java,392,return true;
S216,CharacterReader.java,394,return false;
S217,Cleaner.java,25,public class Cleaner {
S218,Cleaner.java,32,public Cleaner(Whitelist whitelist) {
S219,Cleaner.java,33,Validate.notNull(whitelist);
S220,Cleaner.java,34,this.whitelist = whitelist;
S221,Cleaner.java,65,Validate.notNull(dirtyDocument);
S222,Cleaner.java,67,Document clean = Document.createShell(dirtyDocument.baseUri());
S223,Cleaner.java,68,"int numDiscarded = copySafeNodes(dirtyDocument.body(), clean.body());"
S224,Cleaner.java,69,return numDiscarded == 0;
S225,Cleaner.java,75,private final class CleaningVisitor implements NodeVisitor {
S226,Cleaner.java,76,private int numDiscarded = 0;
S227,Cleaner.java,80,"private CleaningVisitor(Element root, Element destination) {"
S228,Cleaner.java,81,this.root = root;
S229,Cleaner.java,82,this.destination = destination;
S230,Cleaner.java,86,if (source instanceof Element) {
S231,Cleaner.java,87,Element sourceEl = (Element) source;
S232,Cleaner.java,89,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S233,Cleaner.java,90,ElementMeta meta = createSafeElement(sourceEl);
