Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:78
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:78)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  $stack4 = new com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:31
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  $stack4 = new com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: void <init>(java.lang.String,int)>("Name", 30) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: void <init>(java.lang.String,int)>("Name", 30) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:32
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: void <init>(java.lang.String,int)>("Name", 30) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:31
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: void <init>(java.lang.String,int)>("Name", 30) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:33
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:90)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: void <init>(java.lang.String,int)>("Name", 30) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:34
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:31)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26)  $stack3 = new java.util.ArrayList <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26)  specialinvoke $stack3.<java.util.ArrayList: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: java.util.List notes> = $stack3 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:91
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:26)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: java.util.List notes> = $stack3 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:32)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: java.lang.String name> = name <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person:33)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: int age> = age <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:91)  $stack5 = $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: java.util.List notes> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:91
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:91)  interfaceinvoke $stack5.<java.util.List: boolean add(java.lang.Object)>("note 1") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:91)  interfaceinvoke $stack5.<java.util.List: boolean add(java.lang.Object)>("note 1") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:92
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:92)  $stack7 = $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: java.util.List notes> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:92
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:92)  interfaceinvoke $stack7.<java.util.List: boolean add(java.lang.Object)>("note 2") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93)  $stack9 = this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:93)  $stack10 = virtualinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack4) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94)  $stack11 = this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94)  $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack10, class "Lcom/fasterxml/jackson/dataformat/xml/lists/ListDeserializationTest$Person;") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94)  result = (com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person) $stack12 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:94)  result = (com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person) $stack12 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:95
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:95)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: void assertNotNull(java.lang.Object)>(result) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:96)  $stack13 = result.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$Person: java.lang.String name> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:96
