statement_id,file,line,code
S1,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,38,private static final String[] Empty = {};
S3,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S4,Attributes.java,43,String[] keys = Empty;
S5,Attributes.java,44,String[] vals = Empty;
S6,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S7,ChangeNotifyingArrayList.java,18,onContentsChanged();
S8,ChangeNotifyingArrayList.java,24,onContentsChanged();
S9,ChangeNotifyingArrayList.java,25,return super.add(e);
S10,ChangeNotifyingArrayList.java,60,onContentsChanged();
S11,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S12,CharacterReader.java,33,reader = input;
S13,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S14,CharacterReader.java,35,bufferUp();
S15,CharacterReader.java,39,"this(input, maxBufferLen);"
S16,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S17,CharacterReader.java,54,bufLength = reader.read(charBuf);
S18,CharacterReader.java,56,bufPos = 0;
S19,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S20,CharacterReader.java,77,return bufPos >= bufLength;
S21,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S22,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S23,CharacterReader.java,92,bufPos++;
S24,CharacterReader.java,93,return val;
S25,CharacterReader.java,97,bufPos--;
S26,CharacterReader.java,104,bufPos++;
S27,CharacterReader.java,190,final int remaining = bufLength;
S28,CharacterReader.java,191,final char[] val = charBuf;
S29,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S30,CharacterReader.java,194,for (char c : chars) {
S31,CharacterReader.java,195,if (val[bufPos] == c)
S32,CharacterReader.java,198,bufPos++;
S33,CharacterReader.java,207,final int remaining = bufLength;
S34,CharacterReader.java,208,final char[] val = charBuf;
S35,CharacterReader.java,210,while (bufPos < remaining) {
S36,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S37,CharacterReader.java,213,bufPos++;
S38,CharacterReader.java,239,final int start = bufPos;
S39,CharacterReader.java,247,bufPos++;
S40,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S41,CharacterReader.java,266,bufPos++;
S42,CharacterReader.java,328,int scanLength = seq.length();
S43,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S44,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S45,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
