statement_id,file,line,code
S1,Attribute.java,13,"public class Attribute implements Map.Entry<String, String>, Cloneable  {"
S2,Attribute.java,14,private static final String[] booleanAttributes = {
S3,Attribute.java,32,"this(key, value, null);"
S4,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S5,Attribute.java,42,Validate.notNull(key);
S6,Attribute.java,43,this.key = key.trim();
S7,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S8,Attribute.java,45,this.val = val;
S9,Attribute.java,46,this.parent = parent;
S10,Attribute.java,54,return key;
S11,Attribute.java,62,Validate.notNull(key);
S12,Attribute.java,63,key = key.trim();
S13,Attribute.java,64,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S14,Attribute.java,65,if (parent != null) {
S15,Attribute.java,66,int i = parent.indexOfKey(this.key);
S16,Attribute.java,67,if (i != Attributes.NotFound)
S17,Attribute.java,68,parent.keys[i] = key;
S18,Attribute.java,70,this.key = key;
S19,Attribute.java,78,return val;
S20,Attribute.java,86,String oldVal = parent.get(this.key);
S21,Attribute.java,87,if (parent != null) {
S22,Attribute.java,88,int i = parent.indexOfKey(this.key);
S23,Attribute.java,89,if (i != Attributes.NotFound)
S24,Attribute.java,90,parent.vals[i] = val;
S25,Attribute.java,92,this.val = val;
S26,Attribute.java,93,return oldVal;
S27,Attribute.java,112,accum.append(key);
S28,Attribute.java,113,"if (!shouldCollapseAttribute(key, val, out)) {"
S29,Attribute.java,114,"accum.append(""=\"""");"
S30,Attribute.java,115,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S31,Attribute.java,116,"accum.append('""');"
S32,Attribute.java,121,"html(key, val, accum, out);"
S33,Attribute.java,145,return isDataAttribute(key);
S34,Attribute.java,149,return key.startsWith(Attributes.dataPrefix) && key.length() > Attributes.dataPrefix.length();
S35,Attribute.java,164,"return (val == null || """".equals(val) || val.equalsIgnoreCase(key))"
S36,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S37,Attributes.java,38,private static final String[] Empty = {};
S38,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S39,Attributes.java,43,String[] keys = Empty;
S40,Attributes.java,44,String[] vals = Empty;
S41,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S42,Attributes.java,49,int curSize = keys.length;
S43,Attributes.java,50,if (curSize >= minNewSize)
S44,Attributes.java,51,return;
S45,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S46,Attributes.java,54,if (minNewSize > newSize)
S47,Attributes.java,57,"keys = copyOf(keys, newSize);"
S48,Attributes.java,58,"vals = copyOf(vals, newSize);"
S49,Attributes.java,63,final String[] copy = new String[size];
S50,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S51,Attributes.java,65,"Math.min(orig.length, size));"
S52,Attributes.java,66,return copy;
S53,Attributes.java,70,Validate.notNull(key);
S54,Attributes.java,71,for (int i = 0; i < size; i++) {
S55,Attributes.java,72,if (key.equals(keys[i]))
S56,Attributes.java,73,return i;
S57,Attributes.java,75,return NotFound;
S58,Attributes.java,79,Validate.notNull(key);
S59,Attributes.java,80,for (int i = 0; i < size; i++) {
S60,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S61,Attributes.java,82,return i;
S62,Attributes.java,84,return NotFound;
S63,Attributes.java,89,return val == null ? EmptyString : val;
S64,Attributes.java,99,int i = indexOfKey(key);
S65,Attributes.java,100,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S66,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S67,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S68,Attributes.java,115,checkCapacity(size + 1);
S69,Attributes.java,116,keys[size] = key;
S70,Attributes.java,117,vals[size] = value;
S71,Attributes.java,118,size++;
S72,Attributes.java,128,int i = indexOfKey(key);
S73,Attributes.java,129,if (i != NotFound)
S74,Attributes.java,130,vals[i] = value;
S75,Attributes.java,132,"add(key, value);"
S76,Attributes.java,133,return this;
S77,Attributes.java,137,int i = indexOfKeyIgnoreCase(key);
S78,Attributes.java,138,if (i != NotFound) {
S79,Attributes.java,139,vals[i] = value;
S80,Attributes.java,140,"if (!keys[i].equals(key)) // case changed, update"
S81,Attributes.java,144,"add(key, value);"
S82,Attributes.java,167,Validate.notNull(attribute);
S83,Attributes.java,168,"put(attribute.getKey(), attribute.getValue());"
S84,Attributes.java,169,attribute.parent = this;
S85,Attributes.java,170,return this;
S86,Attributes.java,175,Validate.isFalse(index >= size);
S87,Attributes.java,176,int shifted = size - index - 1;
S88,Attributes.java,177,if (shifted > 0) {
S89,Attributes.java,178,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S90,Attributes.java,179,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S91,Attributes.java,181,size--;
S92,Attributes.java,182,keys[size] = null; // release hold
S93,Attributes.java,183,vals[size] = null;
S94,Attributes.java,191,int i = indexOfKey(key);
S95,Attributes.java,192,if (i != NotFound)
S96,Attributes.java,193,remove(i);
S97,Attributes.java,201,int i = indexOfKeyIgnoreCase(key);
S98,Attributes.java,202,if (i != NotFound)
S99,Attributes.java,203,remove(i);
S100,Attributes.java,212,return indexOfKey(key) != NotFound;
S101,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S102,Attributes.java,229,return size;
S103,Attributes.java,237,if (incoming.size() == 0)
S104,Attributes.java,238,return;
S105,Attributes.java,239,checkCapacity(size + incoming.size);
S106,Attributes.java,241,for (Attribute attr : incoming) {
S107,Attributes.java,243,put(attr);
S108,Attributes.java,249,return new Iterator<Attribute>() {
S109,Attributes.java,250,int i = 0;
S110,Attributes.java,254,return i < size;
S111,Attributes.java,259,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S112,Attributes.java,260,i++;
S113,Attributes.java,261,return attr;
S114,Attributes.java,266,"Attributes.this.remove(--i); // next() advanced, so rewind"
S115,Attributes.java,292,return new Dataset(this);
S116,Attributes.java,301,StringBuilder accum = new StringBuilder();
S117,Attributes.java,303,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S118,Attributes.java,307,return accum.toString();
S119,Attributes.java,311,final int sz = size;
S120,Attributes.java,312,for (int i = 0; i < sz; i++) {
S121,Attributes.java,314,final String key = keys[i];
S122,Attributes.java,315,final String val = vals[i];
S123,Attributes.java,316,accum.append(' ').append(key);
S124,Attributes.java,319,if (!(out.syntax() == Document.OutputSettings.Syntax.html
S125,Attributes.java,320,&& (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) {
S126,Attributes.java,322,"accum.append(""=\"""");"
S127,Attributes.java,323,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S128,Attributes.java,324,"accum.append('""');"
S129,Attributes.java,331,return html();
S130,Attributes.java,367,clone = (Attributes) super.clone();
S131,Attributes.java,371,clone.size = size;
S132,Attributes.java,372,"keys = copyOf(keys, size);"
S133,Attributes.java,373,"vals = copyOf(vals, size);"
S134,Attributes.java,374,return clone;
S135,Attributes.java,381,for (int i = 0; i < size; i++) {
S136,Attributes.java,382,keys[i] = lowerCase(keys[i]);
S137,Attributes.java,386,"private static class Dataset extends AbstractMap<String, String> {"
S138,Attributes.java,389,private Dataset(Attributes attributes) {
S139,Attributes.java,390,this.attributes = attributes;
S140,Attributes.java,395,return new EntrySet();
S141,Attributes.java,406,"private class EntrySet extends AbstractSet<Map.Entry<String, String>> {"
S142,Attributes.java,410,return new DatasetIterator();
S143,Attributes.java,415,int count = 0;
S144,Attributes.java,416,Iterator iter = new DatasetIterator();
S145,Attributes.java,417,while (iter.hasNext())
S146,Attributes.java,418,count++;
S147,Attributes.java,419,return count;
S148,Attributes.java,423,"private class DatasetIterator implements Iterator<Map.Entry<String, String>> {"
S149,Attributes.java,424,private Iterator<Attribute> attrIter = attributes.iterator();
S150,Attributes.java,427,while (attrIter.hasNext()) {
S151,Attributes.java,428,attr = attrIter.next();
S152,Attributes.java,429,if (attr.isDataAttribute()) return true;
S153,Attributes.java,431,return false;
S154,Attributes.java,435,"return new Attribute(attr.getKey().substring(dataPrefix.length()), attr.getValue());"
S155,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S156,ChangeNotifyingArrayList.java,18,onContentsChanged();
S157,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S158,ChangeNotifyingArrayList.java,24,onContentsChanged();
S159,ChangeNotifyingArrayList.java,25,return super.add(e);
S160,ChangeNotifyingArrayList.java,36,onContentsChanged();
S161,ChangeNotifyingArrayList.java,37,return super.remove(index);
S162,ChangeNotifyingArrayList.java,48,onContentsChanged();
S163,ChangeNotifyingArrayList.java,49,super.clear();
S164,ChangeNotifyingArrayList.java,54,onContentsChanged();
S165,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S166,ChangeNotifyingArrayList.java,60,onContentsChanged();
S167,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S168,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S169,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S170,CharacterReader.java,31,Validate.notNull(input);
S171,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S172,CharacterReader.java,33,reader = input;
S173,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S174,CharacterReader.java,35,bufferUp();
S175,CharacterReader.java,39,"this(input, maxBufferLen);"
S176,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S177,CharacterReader.java,48,return;
S178,CharacterReader.java,51,readerPos += bufPos;
S179,CharacterReader.java,52,reader.skip(bufPos);
S180,CharacterReader.java,53,reader.mark(maxBufferLen);
S181,CharacterReader.java,54,bufLength = reader.read(charBuf);
S182,CharacterReader.java,55,reader.reset();
S183,CharacterReader.java,56,bufPos = 0;
S184,CharacterReader.java,57,bufMark = 0;
S185,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S186,CharacterReader.java,77,return bufPos >= bufLength;
S187,CharacterReader.java,85,bufferUp();
S188,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S189,CharacterReader.java,90,bufferUp();
S190,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S191,CharacterReader.java,92,bufPos++;
S192,CharacterReader.java,93,return val;
S193,CharacterReader.java,97,bufPos--;
S194,CharacterReader.java,104,bufPos++;
S195,CharacterReader.java,122,bufferUp();
S196,CharacterReader.java,123,for (int i = bufPos; i < bufLength; i++) {
S197,CharacterReader.java,124,if (c == charBuf[i])
S198,CharacterReader.java,125,return i - bufPos;
S199,CharacterReader.java,161,int offset = nextIndexOf(c);
S200,CharacterReader.java,162,if (offset != -1) {
S201,CharacterReader.java,163,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S202,CharacterReader.java,164,bufPos += offset;
S203,CharacterReader.java,165,return consumed;
S204,CharacterReader.java,188,bufferUp();
S205,CharacterReader.java,189,final int start = bufPos;
S206,CharacterReader.java,190,final int remaining = bufLength;
S207,CharacterReader.java,191,final char[] val = charBuf;
S208,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S209,CharacterReader.java,194,for (char c : chars) {
S210,CharacterReader.java,195,if (val[bufPos] == c)
S211,CharacterReader.java,196,break OUTER;
S212,CharacterReader.java,198,bufPos++;
S213,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S214,CharacterReader.java,205,bufferUp();
S215,CharacterReader.java,206,final int start = bufPos;
S216,CharacterReader.java,207,final int remaining = bufLength;
S217,CharacterReader.java,208,final char[] val = charBuf;
S218,CharacterReader.java,210,while (bufPos < remaining) {
S219,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S220,CharacterReader.java,212,break;
S221,CharacterReader.java,213,bufPos++;
S222,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S223,CharacterReader.java,221,bufferUp();
S224,CharacterReader.java,222,final int start = bufPos;
S225,CharacterReader.java,223,final int remaining = bufLength;
S226,CharacterReader.java,224,final char[] val = charBuf;
S227,CharacterReader.java,226,while (bufPos < remaining) {
S228,CharacterReader.java,227,final char c = val[bufPos];
S229,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S230,CharacterReader.java,230,bufPos++;
S231,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S232,CharacterReader.java,238,bufferUp();
S233,CharacterReader.java,239,final int start = bufPos;
S234,CharacterReader.java,240,final int remaining = bufLength;
S235,CharacterReader.java,241,final char[] val = charBuf;
S236,CharacterReader.java,243,while (bufPos < remaining) {
S237,CharacterReader.java,244,final char c = val[bufPos];
S238,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S239,CharacterReader.java,247,bufPos++;
S240,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S241,CharacterReader.java,261,bufferUp();
S242,CharacterReader.java,262,int start = bufPos;
S243,CharacterReader.java,263,while (bufPos < bufLength) {
S244,CharacterReader.java,264,char c = charBuf[bufPos];
S245,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S246,CharacterReader.java,266,bufPos++;
S247,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S248,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S249,CharacterReader.java,327,bufferUp();
S250,CharacterReader.java,328,int scanLength = seq.length();
S251,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S252,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S253,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S254,CharacterReader.java,334,return false;
S255,CharacterReader.java,335,return true;
S256,CharacterReader.java,339,bufferUp();
S257,CharacterReader.java,340,int scanLength = seq.length();
S258,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S259,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S260,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S261,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S262,CharacterReader.java,347,if (upScan != upTarget)
S263,CharacterReader.java,350,return true;
S264,CharacterReader.java,372,if (isEmpty())
S265,CharacterReader.java,374,char c = charBuf[bufPos];
S266,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S267,CharacterReader.java,386,bufferUp();
S268,CharacterReader.java,387,if (matches(seq)) {
S269,CharacterReader.java,388,bufPos += seq.length();
S270,CharacterReader.java,389,return true;
S271,CharacterReader.java,391,return false;
S272,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S273,CharacterReader.java,397,bufPos += seq.length();
S274,CharacterReader.java,398,return true;
S275,CharacterReader.java,425,if (count > maxStringCacheLen)
S276,CharacterReader.java,426,"return new String(charBuf, start, count);"
S277,CharacterReader.java,429,int hash = 0;
S278,CharacterReader.java,430,int offset = start;
S279,CharacterReader.java,431,for (int i = 0; i < count; i++) {
S280,CharacterReader.java,432,hash = 31 * hash + charBuf[offset++];
S281,CharacterReader.java,436,final int index = hash & stringCache.length - 1;
S282,CharacterReader.java,437,String cached = stringCache[index];
S283,CharacterReader.java,439,"if (cached == null) { // miss, add"
S284,CharacterReader.java,440,"cached = new String(charBuf, start, count);"
S285,CharacterReader.java,441,stringCache[index] = cached;
S286,CharacterReader.java,443,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S287,CharacterReader.java,444,return cached;
S288,CharacterReader.java,446,"cached = new String(charBuf, start, count);"
S289,CharacterReader.java,447,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S290,CharacterReader.java,450,return cached;
S291,CharacterReader.java,457,if (count == cached.length()) {
S292,CharacterReader.java,458,int i = start;
S293,CharacterReader.java,459,int j = 0;
S294,CharacterReader.java,460,while (count-- != 0) {
S295,CharacterReader.java,461,if (charBuf[i++] != cached.charAt(j++))
S296,CharacterReader.java,462,return false;
S297,CharacterReader.java,464,return true;
S298,CharacterReader.java,466,return false;
S299,Cleaner.java,35,public class Cleaner {
S300,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S301,Cleaner.java,43,Validate.notNull(whitelist);
S302,Cleaner.java,44,this.whitelist = whitelist;
S303,Cleaner.java,84,"Document clean = Document.createShell("""");"
S304,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S305,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S306,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S307,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S308,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S309,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
