statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,34,private boolean setStarted = false;
S3,AttributeContext.java,43,super(parentContext);
S4,AttributeContext.java,44,this.nodeTest = nodeTest;
S5,AttributeContext.java,48,return currentNodePointer;
S6,AttributeContext.java,52,setStarted = false;
S7,AttributeContext.java,53,iterator = null;
S8,AttributeContext.java,54,super.reset();
S9,AttributeContext.java,71,super.setPosition(getCurrentPosition() + 1);
S10,AttributeContext.java,72,if (!setStarted) {
S11,AttributeContext.java,73,setStarted = true;
S12,AttributeContext.java,74,if (!(nodeTest instanceof NodeNameTest)) {
S13,AttributeContext.java,77,QName name = ((NodeNameTest) nodeTest).getNodeName();
S14,AttributeContext.java,78,iterator =
S15,AttributeContext.java,82,if (iterator == null) {
S16,AttributeContext.java,85,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S17,AttributeContext.java,86,return false;
S18,AttributeContext.java,88,currentNodePointer = iterator.getNodePointer();
S19,AttributeContext.java,89,return true;
S20,BasicTypeConverter.java,45,public class BasicTypeConverter implements TypeConverter {
S21,BasicTypeConverter.java,156,if (object == null) {
S22,BasicTypeConverter.java,160,if (toType == Object.class) {
S23,BasicTypeConverter.java,169,final Class useType = TypeUtils.wrapPrimitive(toType);
S24,BasicTypeConverter.java,170,Class fromType = object.getClass();
S25,BasicTypeConverter.java,172,if (useType.isAssignableFrom(fromType)) {
S26,BasicTypeConverter.java,173,return object;
S27,BasicTypeConverter.java,459,static final class ValuePointer implements Pointer {
S28,BasicVariables.java,27,public class BasicVariables implements Variables {
S29,BasicVariables.java,32,private HashMap vars = new HashMap();
S30,BasicVariables.java,43,return vars.containsKey(varName);
S31,BasicVariables.java,57,if (vars.containsKey(varName)) {
S32,BasicVariables.java,58,return vars.get(varName);
S33,BasicVariables.java,73,"vars.put(varName, value);"
S34,BeanPointer.java,46,"super(null, locale);"
S35,BeanPointer.java,47,this.name = name;
S36,BeanPointer.java,48,this.bean = bean;
S37,BeanPointer.java,49,this.beanInfo = beanInfo;
S38,BeanPointer.java,61,super(parent);
S39,BeanPointer.java,62,this.name = name;
S40,BeanPointer.java,63,this.bean = bean;
S41,BeanPointer.java,64,this.beanInfo = beanInfo;
S42,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S43,BeanPointer.java,79,return bean;
S44,BeanPointer.java,86,return false;
S45,BeanPointer.java,148,if (parent != null) {
S46,BeanPointer.java,149,return super.asPath();
S47,BeanPointer.java,151,if (bean == null) {
S48,BeanPointer.java,154,if (bean instanceof Number) {
S49,BeanPointer.java,161,if (bean instanceof Boolean) {
S50,BeanPointer.java,164,if (bean instanceof String) {
S51,BeanPointer.java,167,"return ""/"";"
S52,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S53,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S54,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S55,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S56,BeanPointerFactory.java,55,if (bean == null) {
S57,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S58,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S59,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S60,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S61,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S62,BeanPropertyPointer.java,50,super(parent);
S63,BeanPropertyPointer.java,51,this.beanInfo = beanInfo;
S64,BeanPropertyPointer.java,59,return true;
S65,BeanPropertyPointer.java,77,if (names == null) {
S66,BeanPropertyPointer.java,78,PropertyDescriptor[] pds = getPropertyDescriptors();
S67,BeanPropertyPointer.java,79,names = new String[pds.length];
S68,BeanPropertyPointer.java,80,for (int i = 0; i < names.length; i++) {
S69,BeanPropertyPointer.java,84,return names;
S70,BeanPropertyPointer.java,92,setPropertyIndex(UNSPECIFIED_PROPERTY);
S71,BeanPropertyPointer.java,93,this.propertyName = propertyName;
S72,BeanPropertyPointer.java,101,if (propertyIndex != index) {
S73,BeanPropertyPointer.java,115,if (baseValue == UNINITIALIZED) {
S74,BeanPropertyPointer.java,116,PropertyDescriptor pd = getPropertyDescriptor();
S75,BeanPropertyPointer.java,117,if (pd == null) {
S76,BeanPropertyPointer.java,120,"baseValue = ValueUtils.getValue(getBean(), pd);"
