statement_id,file,line,code
S1,DateFormatUtils.java,42,"private static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S2,DateFormatUtils.java,47,public static final FastDateFormat ISO_DATETIME_FORMAT
S3,DateFormatUtils.java,54,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S4,DateFormatUtils.java,61,public static final FastDateFormat ISO_DATE_FORMAT
S5,DateFormatUtils.java,70,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S6,DateFormatUtils.java,77,public static final FastDateFormat ISO_TIME_FORMAT
S7,DateFormatUtils.java,84,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S8,DateFormatUtils.java,93,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S9,DateFormatUtils.java,102,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S10,DateFormatUtils.java,109,public static final FastDateFormat SMTP_DATETIME_FORMAT
S11,DateFormatUtils.java,120,super();
S12,DateFormatUtils.java,131,"return format(new Date(millis), pattern, UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,142,"return format(date, pattern, UTC_TIME_ZONE, null);"
S14,DateFormatUtils.java,154,"return format(new Date(millis), pattern, UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,166,"return format(date, pattern, UTC_TIME_ZONE, locale);"
S16,DateFormatUtils.java,177,"return format(new Date(millis), pattern, null, null);"
S17,DateFormatUtils.java,188,"return format(date, pattern, null, null);"
S18,DateFormatUtils.java,201,"return format(calendar, pattern, null, null);"
S19,DateFormatUtils.java,213,"return format(new Date(millis), pattern, timeZone, null);"
S20,DateFormatUtils.java,225,"return format(date, pattern, timeZone, null);"
S21,DateFormatUtils.java,251,"return format(new Date(millis), pattern, null, locale);"
S22,DateFormatUtils.java,263,"return format(date, pattern, null, locale);"
S23,DateFormatUtils.java,277,"return format(calendar, pattern, null, locale);"
S24,DateFormatUtils.java,290,"return format(new Date(millis), pattern, timeZone, locale);"
S25,DateFormatUtils.java,303,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S26,DateFormatUtils.java,304,return df.format(date);
S27,DateFormatUtils.java,319,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S28,DateFormatUtils.java,320,return df.format(calendar);
S29,DateUtils.java,75,private static final int[][] fields = {
S30,DateUtils.java,137,super();
S31,DateUtils.java,155,if (date1 == null || date2 == null) {
S32,DateUtils.java,156,"throw new IllegalArgumentException(""The date must not be null"");"
S33,DateUtils.java,158,Calendar cal1 = Calendar.getInstance();
S34,DateUtils.java,159,cal1.setTime(date1);
S35,DateUtils.java,160,Calendar cal2 = Calendar.getInstance();
S36,DateUtils.java,161,cal2.setTime(date2);
S37,DateUtils.java,162,"return isSameDay(cal1, cal2);"
S38,DateUtils.java,179,if (cal1 == null || cal2 == null) {
S39,DateUtils.java,180,"throw new IllegalArgumentException(""The date must not be null"");"
S40,DateUtils.java,182,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S41,DateUtils.java,200,if (date1 == null || date2 == null) {
S42,DateUtils.java,201,"throw new IllegalArgumentException(""The date must not be null"");"
S43,DateUtils.java,203,return date1.getTime() == date2.getTime();
S44,DateUtils.java,218,if (cal1 == null || cal2 == null) {
S45,DateUtils.java,219,"throw new IllegalArgumentException(""The date must not be null"");"
S46,DateUtils.java,221,return cal1.getTime().getTime() == cal2.getTime().getTime();
S47,DateUtils.java,238,if (cal1 == null || cal2 == null) {
S48,DateUtils.java,239,"throw new IllegalArgumentException(""The date must not be null"");"
S49,DateUtils.java,241,return (cal1.get(Calendar.MILLISECOND) == cal2.get(Calendar.MILLISECOND) &&
S50,DateUtils.java,267,"return parseDate(str, null, parsePatterns);"
S51,DateUtils.java,290,"return parseDateWithLeniency(str, locale, parsePatterns, true);"
S52,DateUtils.java,310,"return parseDateStrictly(str, null, parsePatterns);"
S53,DateUtils.java,332,"return parseDateWithLeniency(str, null, parsePatterns, false);"
S54,DateUtils.java,354,if (str == null || parsePatterns == null) {
S55,DateUtils.java,355,"throw new IllegalArgumentException(""Date and Patterns must not be null"");"
S56,DateUtils.java,359,if (locale == null) {
S57,DateUtils.java,360,parser = new SimpleDateFormat();
S58,DateUtils.java,362,"parser = new SimpleDateFormat("""", locale);"
S59,DateUtils.java,365,parser.setLenient(lenient);
S60,DateUtils.java,366,ParsePosition pos = new ParsePosition(0);
S61,DateUtils.java,367,for (String parsePattern : parsePatterns) {
S62,DateUtils.java,369,String pattern = parsePattern;
S63,DateUtils.java,372,"if (parsePattern.endsWith(""ZZ"")) {"
S64,DateUtils.java,373,"pattern = pattern.substring(0, pattern.length() - 1);"
S65,DateUtils.java,376,parser.applyPattern(pattern);
S66,DateUtils.java,377,pos.setIndex(0);
S67,DateUtils.java,379,String str2 = str;
S68,DateUtils.java,381,"if (parsePattern.endsWith(""ZZ"")) {"
S69,DateUtils.java,382,"str2 = str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"", ""$1$2"");"
S70,DateUtils.java,385,"Date date = parser.parse(str2, pos);"
S71,DateUtils.java,386,if (date != null && pos.getIndex() == str2.length()) {
S72,DateUtils.java,387,return date;
S73,DateUtils.java,390,"throw new ParseException(""Unable to parse the date: "" + str, -1);"
S74,DateUtils.java,404,"return add(date, Calendar.YEAR, amount);"
S75,DateUtils.java,418,"return add(date, Calendar.MONTH, amount);"
S76,DateUtils.java,432,"return add(date, Calendar.WEEK_OF_YEAR, amount);"
S77,DateUtils.java,446,"return add(date, Calendar.DAY_OF_MONTH, amount);"
S78,DateUtils.java,460,"return add(date, Calendar.HOUR_OF_DAY, amount);"
S79,DateUtils.java,474,"return add(date, Calendar.MINUTE, amount);"
S80,DateUtils.java,488,"return add(date, Calendar.SECOND, amount);"
S81,DateUtils.java,502,"return add(date, Calendar.MILLISECOND, amount);"
S82,DateUtils.java,517,if (date == null) {
S83,DateUtils.java,520,Calendar c = Calendar.getInstance();
S84,DateUtils.java,521,c.setTime(date);
S85,DateUtils.java,522,"c.add(calendarField, amount);"
S86,DateUtils.java,523,return c.getTime();
S87,DateUtils.java,538,"return set(date, Calendar.YEAR, amount);"
S88,DateUtils.java,553,"return set(date, Calendar.MONTH, amount);"
S89,DateUtils.java,568,"return set(date, Calendar.DAY_OF_MONTH, amount);"
S90,DateUtils.java,584,"return set(date, Calendar.HOUR_OF_DAY, amount);"
S91,DateUtils.java,599,"return set(date, Calendar.MINUTE, amount);"
S92,DateUtils.java,614,"return set(date, Calendar.SECOND, amount);"
S93,DateUtils.java,629,"return set(date, Calendar.MILLISECOND, amount);"
S94,DateUtils.java,646,if (date == null) {
S95,DateUtils.java,650,Calendar c = Calendar.getInstance();
S96,DateUtils.java,651,c.setLenient(false);
S97,DateUtils.java,652,c.setTime(date);
S98,DateUtils.java,653,"c.set(calendarField, amount);"
S99,DateUtils.java,654,return c.getTime();
S100,DateUtils.java,667,Calendar c = Calendar.getInstance();
S101,DateUtils.java,668,c.setTime(date);
S102,DateUtils.java,669,return c;
S103,DateUtils.java,700,if (date == null) {
S104,DateUtils.java,701,"throw new IllegalArgumentException(""The date must not be null"");"
S105,DateUtils.java,703,Calendar gval = Calendar.getInstance();
S106,DateUtils.java,704,gval.setTime(date);
S107,DateUtils.java,705,"modify(gval, field, MODIFY_ROUND);"
S108,DateUtils.java,706,return gval.getTime();
