statement_id,file,line,code
S1,BooleanUtils.java,42,super();
S2,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S3,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S4,JavaVersion.java,90,this.value = value;
S5,JavaVersion.java,105,return this.value >= requiredVersion.value;
S6,NumberUtils.java,77,super();
S7,NumberUtils.java,446,if (str == null) {
S8,NumberUtils.java,447,return null;
S9,NumberUtils.java,449,if (StringUtils.isBlank(str)) {
S10,NumberUtils.java,452,"if (str.startsWith(""--"")) {"
S11,NumberUtils.java,455,"if (str.startsWith(""0x"") || str.startsWith(""-0x"") || str.startsWith(""0X"") || str.startsWith(""-0X"")) {"
S12,NumberUtils.java,465,char lastChar = str.charAt(str.length() - 1);
S13,NumberUtils.java,469,int decPos = str.indexOf('.');
S14,NumberUtils.java,470,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S15,NumberUtils.java,472,if (decPos > -1) {
S16,NumberUtils.java,478,"dec = str.substring(decPos + 1, expPos);"
S17,NumberUtils.java,480,dec = str.substring(decPos + 1);
S18,NumberUtils.java,482,"mant = str.substring(0, decPos);"
S19,NumberUtils.java,494,if (!Character.isDigit(lastChar) && lastChar != '.') {
S20,NumberUtils.java,495,if (expPos > -1 && expPos < str.length() - 1) {
S21,NumberUtils.java,496,"exp = str.substring(expPos + 1, str.length() - 1);"
S22,NumberUtils.java,501,"String numeric = str.substring(0, str.length() - 1);"
S23,NumberUtils.java,503,switch (lastChar) {
S24,NumberUtils.java,506,if (dec == null
S25,NumberUtils.java,510,return createLong(numeric);
S26,NumberUtils.java,514,return createBigInteger(numeric);
S27,NumberUtils.java,521,Float f = NumberUtils.createFloat(numeric);
S28,NumberUtils.java,522,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S29,NumberUtils.java,525,return f;
S30,NumberUtils.java,535,Double d = NumberUtils.createDouble(numeric);
S31,NumberUtils.java,536,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S32,NumberUtils.java,537,return d;
S33,NumberUtils.java,543,return createBigDecimal(numeric);
S34,NumberUtils.java,555,if (expPos > -1 && expPos < str.length() - 1) {
S35,NumberUtils.java,556,"exp = str.substring(expPos + 1, str.length());"
S36,NumberUtils.java,563,return createInteger(str);
S37,NumberUtils.java,568,return createLong(str);
S38,NumberUtils.java,572,return createBigInteger(str);
S39,NumberUtils.java,578,Float f = createFloat(str);
S40,NumberUtils.java,579,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S41,NumberUtils.java,580,return f;
S42,NumberUtils.java,586,Double d = createDouble(str);
S43,NumberUtils.java,587,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S44,NumberUtils.java,588,return d;
S45,NumberUtils.java,631,if (str == null) {
S46,NumberUtils.java,632,return null;
S47,NumberUtils.java,634,return Float.valueOf(str);
S48,NumberUtils.java,647,if (str == null) {
S49,NumberUtils.java,648,return null;
S50,NumberUtils.java,650,return Double.valueOf(str);
S51,NumberUtils.java,664,if (str == null) {
S52,NumberUtils.java,665,return null;
S53,NumberUtils.java,668,return Integer.decode(str);
S54,NumberUtils.java,682,if (str == null) {
S55,NumberUtils.java,683,return null;
S56,NumberUtils.java,685,return Long.decode(str);
S57,NumberUtils.java,698,if (str == null) {
S58,NumberUtils.java,699,return null;
S59,NumberUtils.java,701,return new BigInteger(str);
S60,NumberUtils.java,714,if (str == null) {
S61,NumberUtils.java,715,return null;
S62,NumberUtils.java,725,return new BigDecimal(str);
S63,NumberUtils.java,857,for (int i = 1; i < array.length; i++) {
S64,NumberUtils.java,858,if (Double.isNaN(array[i])) {
S65,NumberUtils.java,859,return Double.NaN;
S66,NumberUtils.java,1029,for (int j = 1; j < array.length; j++) {
S67,NumberUtils.java,1030,if (Double.isNaN(array[j])) {
S68,NumberUtils.java,1031,return Double.NaN;
S69,NumberUtils.java,1060,for (int j = 1; j < array.length; j++) {
S70,NumberUtils.java,1061,if (Float.isNaN(array[j])) {
S71,NumberUtils.java,1062,return Float.NaN;
S72,NumberUtils.java,1175,"return Math.min(Math.min(a, b), c);"
S73,NumberUtils.java,1265,"return Math.max(Math.max(a, b), c);"
S74,NumberUtils.java,1281,"return Math.max(Math.max(a, b), c);"
S75,NumberUtils.java,1296,if (StringUtils.isEmpty(str)) {
S76,NumberUtils.java,1299,for (int i = 0; i < str.length(); i++) {
S77,NumberUtils.java,1300,if (!Character.isDigit(str.charAt(i))) {
S78,StringUtils.java,195,return cs == null || cs.length() == 0;
S79,StringUtils.java,238,for (int i = 0; i < strLen; i++) {
S80,StringUtils.java,239,if (Character.isWhitespace(cs.charAt(i)) == false) {
S81,StringUtils.java,240,return false;
S82,SystemUtils.java,1383,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
