statement_id,file,line,code
S1,NumberUtils.java,445,if (str == null) {
S2,NumberUtils.java,448,if (StringUtils.isBlank(str)) {
S3,NumberUtils.java,451,"if (str.startsWith(""--"")) {"
S4,NumberUtils.java,458,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S5,NumberUtils.java,461,char lastChar = str.charAt(str.length() - 1);
S6,NumberUtils.java,465,int decPos = str.indexOf('.');
S7,NumberUtils.java,476,dec = str.substring(decPos + 1);
S8,NumberUtils.java,478,"mant = str.substring(0, decPos);"
S9,NumberUtils.java,490,if (!Character.isDigit(lastChar) && lastChar != '.') {
S10,NumberUtils.java,497,"String numeric = str.substring(0, str.length() - 1);"
S11,NumberUtils.java,499,switch (lastChar) {
S12,NumberUtils.java,502,if (dec == null
S13,NumberUtils.java,506,return createLong(numeric);
S14,NumberUtils.java,517,Float f = NumberUtils.createFloat(numeric);
S15,NumberUtils.java,518,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S16,NumberUtils.java,521,return f;
S17,NumberUtils.java,531,Double d = NumberUtils.createDouble(numeric);
S18,NumberUtils.java,532,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S19,NumberUtils.java,533,return d;
S20,NumberUtils.java,559,return createInteger(str);
S21,NumberUtils.java,564,return createLong(str);
S22,NumberUtils.java,574,Float f = createFloat(str);
S23,NumberUtils.java,575,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S24,NumberUtils.java,576,return f;
S25,NumberUtils.java,627,if (str == null) {
S26,NumberUtils.java,630,return Float.valueOf(str);
S27,NumberUtils.java,643,if (str == null) {
S28,NumberUtils.java,646,return Double.valueOf(str);
S29,NumberUtils.java,660,if (str == null) {
S30,NumberUtils.java,664,return Integer.decode(str);
S31,NumberUtils.java,677,if (str == null) {
S32,NumberUtils.java,680,return Long.valueOf(str);
S33,NumberUtils.java,848,for (int i = 1; i < array.length; i++) {
S34,NumberUtils.java,849,if (Double.isNaN(array[i])) {
S35,NumberUtils.java,850,return Double.NaN;
S36,NumberUtils.java,1020,for (int j = 1; j < array.length; j++) {
S37,NumberUtils.java,1021,if (Double.isNaN(array[j])) {
S38,NumberUtils.java,1022,return Double.NaN;
S39,NumberUtils.java,1051,for (int j = 1; j < array.length; j++) {
S40,NumberUtils.java,1052,if (Float.isNaN(array[j])) {
S41,NumberUtils.java,1053,return Float.NaN;
S42,NumberUtils.java,1166,"return Math.min(Math.min(a, b), c);"
S43,NumberUtils.java,1256,"return Math.max(Math.max(a, b), c);"
S44,NumberUtils.java,1272,"return Math.max(Math.max(a, b), c);"
S45,NumberUtils.java,1287,if (StringUtils.isEmpty(str)) {
S46,NumberUtils.java,1290,for (int i = 0; i < str.length(); i++) {
S47,NumberUtils.java,1291,if (!Character.isDigit(str.charAt(i))) {
S48,StringUtils.java,183,return cs == null || cs.length() == 0;
S49,StringUtils.java,226,for (int i = 0; i < strLen; i++) {
S50,StringUtils.java,227,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S51,StringUtils.java,228,return false;
