statement_id,file,line,code
S1,ClassUtils.java,50,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S2,ClassUtils.java,60,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S3,ClassUtils.java,65,private static Map  primitiveWrapperMap = new HashMap();
S4,ClassUtils.java,67,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S5,ClassUtils.java,68,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S6,ClassUtils.java,69,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S7,ClassUtils.java,70,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S8,ClassUtils.java,71,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S9,ClassUtils.java,72,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S10,ClassUtils.java,73,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S11,ClassUtils.java,74,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S12,ClassUtils.java,75,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S13,ClassUtils.java,81,private static Map abbreviationMap = new HashMap();
S14,ClassUtils.java,83,"abbreviationMap.put( ""int"", ""I"" );"
S15,ClassUtils.java,84,"abbreviationMap.put( ""boolean"", ""Z"" );"
S16,ClassUtils.java,85,"abbreviationMap.put( ""float"", ""F"" );"
S17,ClassUtils.java,86,"abbreviationMap.put( ""long"", ""J"" );"
S18,ClassUtils.java,87,"abbreviationMap.put( ""short"", ""S"" );"
S19,ClassUtils.java,88,"abbreviationMap.put( ""byte"", ""B"" );"
S20,ClassUtils.java,89,"abbreviationMap.put( ""double"", ""D"" );"
S21,ClassUtils.java,90,"abbreviationMap.put( ""char"", ""C"" );"
S22,ClassUtils.java,128,if (cls == null) {
S23,ClassUtils.java,131,return getShortClassName(cls.getName());
S24,ClassUtils.java,143,if (className == null) {
S25,ClassUtils.java,146,if (className.length() == 0) {
S26,ClassUtils.java,149,char[] chars = className.toCharArray();
S27,ClassUtils.java,150,int lastDot = 0;
S28,ClassUtils.java,151,for (int i = 0; i < chars.length; i++) {
S29,ClassUtils.java,152,if (chars[i] == PACKAGE_SEPARATOR_CHAR) {
S30,ClassUtils.java,153,lastDot = i + 1;
S31,ClassUtils.java,154,} else if (chars[i] == INNER_CLASS_SEPARATOR_CHAR) {  // handle inner classes
S32,ClassUtils.java,155,chars[i] = PACKAGE_SEPARATOR_CHAR;
S33,ClassUtils.java,158,"return new String(chars, lastDot, chars.length - lastDot);"
S34,Enum.java,249,private static final Map EMPTY_MAP = Collections.unmodifiableMap(new HashMap(0));
S35,Enum.java,254,private static final Map cEnumClasses = new HashMap();
S36,Enum.java,270,protected transient String iToString = null;
S37,Enum.java,279,final Map map = new HashMap();
S38,Enum.java,283,final Map unmodifiableMap = Collections.unmodifiableMap(map);
S39,Enum.java,287,final List list = new ArrayList(25);
S40,Enum.java,291,final List unmodifiableList = Collections.unmodifiableList(list);
S41,Enum.java,297,super();
S42,Enum.java,312,super();
S43,Enum.java,313,init(name);
S44,Enum.java,314,iName = name;
S45,Enum.java,315,iHashCode = 7 + getEnumClass().hashCode() + 3 * name.hashCode();
S46,Enum.java,327,if (StringUtils.isEmpty(name)) {
S47,Enum.java,328,"throw new IllegalArgumentException(""The Enum name must not be empty or null"");"
S48,Enum.java,331,Class enumClass = getEnumClass();
S49,Enum.java,332,if (enumClass == null) {
S50,Enum.java,333,"throw new IllegalArgumentException(""getEnumClass() must not be null"");"
S51,Enum.java,335,Class cls = getClass();
S52,Enum.java,336,boolean ok = false;
