statement_id,file,line,code
S1,Attribute.java,14,"public class Attribute implements Map.Entry<String, String>, Cloneable  {"
S2,Attribute.java,15,private static final String[] booleanAttributes = {
S3,Attribute.java,33,"this(key, value, null);"
S4,Attribute.java,42,"public Attribute(String key, String val, Attributes parent) {"
S5,Attribute.java,43,Validate.notNull(key);
S6,Attribute.java,44,key = key.trim();
S7,Attribute.java,45,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S8,Attribute.java,46,this.key = key;
S9,Attribute.java,47,this.val = val;
S10,Attribute.java,48,this.parent = parent;
S11,Attribute.java,56,return key;
S12,Attribute.java,64,Validate.notNull(key);
S13,Attribute.java,65,key = key.trim();
S14,Attribute.java,66,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S15,Attribute.java,67,if (parent != null) {
S16,Attribute.java,68,int i = parent.indexOfKey(this.key);
S17,Attribute.java,69,if (i != Attributes.NotFound)
S18,Attribute.java,70,parent.keys[i] = key;
S19,Attribute.java,72,this.key = key;
S20,Attribute.java,80,return val;
S21,Attribute.java,88,String oldVal = parent.get(this.key);
S22,Attribute.java,89,if (parent != null) {
S23,Attribute.java,90,int i = parent.indexOfKey(this.key);
S24,Attribute.java,91,if (i != Attributes.NotFound)
S25,Attribute.java,92,parent.vals[i] = val;
S26,Attribute.java,94,this.val = val;
S27,Attribute.java,95,return oldVal;
S28,Attribute.java,114,accum.append(key);
S29,Attribute.java,115,"if (!shouldCollapseAttribute(key, val, out)) {"
S30,Attribute.java,116,"accum.append(""=\"""");"
S31,Attribute.java,117,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S32,Attribute.java,118,"accum.append('""');"
S33,Attribute.java,123,"html(key, val, accum, out);"
S34,Attribute.java,147,return isDataAttribute(key);
S35,Attribute.java,151,return key.startsWith(Attributes.dataPrefix) && key.length() > Attributes.dataPrefix.length();
S36,Attribute.java,165,return (
S37,Attribute.java,166,out.syntax() == Document.OutputSettings.Syntax.html &&
S38,Attribute.java,167,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S39,Attribute.java,181,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S40,Attributes.java,33,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S41,Attributes.java,39,private static final String[] Empty = {};
S42,Attributes.java,43,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S43,Attributes.java,44,String[] keys = Empty;
S44,Attributes.java,45,String[] vals = Empty;
S45,Attributes.java,49,Validate.isTrue(minNewSize >= size);
S46,Attributes.java,50,int curSize = keys.length;
S47,Attributes.java,51,if (curSize >= minNewSize)
S48,Attributes.java,52,return;
S49,Attributes.java,54,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S50,Attributes.java,55,if (minNewSize > newSize)
S51,Attributes.java,58,"keys = copyOf(keys, newSize);"
S52,Attributes.java,59,"vals = copyOf(vals, newSize);"
S53,Attributes.java,64,final String[] copy = new String[size];
S54,Attributes.java,65,"System.arraycopy(orig, 0, copy, 0,"
S55,Attributes.java,66,"Math.min(orig.length, size));"
S56,Attributes.java,67,return copy;
S57,Attributes.java,71,Validate.notNull(key);
S58,Attributes.java,72,for (int i = 0; i < size; i++) {
S59,Attributes.java,73,if (key.equals(keys[i]))
S60,Attributes.java,74,return i;
S61,Attributes.java,76,return NotFound;
S62,Attributes.java,80,Validate.notNull(key);
S63,Attributes.java,81,for (int i = 0; i < size; i++) {
S64,Attributes.java,82,if (key.equalsIgnoreCase(keys[i]))
S65,Attributes.java,83,return i;
S66,Attributes.java,85,return NotFound;
S67,Attributes.java,90,return val == null ? EmptyString : val;
S68,Attributes.java,100,int i = indexOfKey(key);
S69,Attributes.java,101,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S70,Attributes.java,110,int i = indexOfKeyIgnoreCase(key);
S71,Attributes.java,111,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S72,Attributes.java,116,checkCapacity(size + 1);
S73,Attributes.java,117,keys[size] = key;
S74,Attributes.java,118,vals[size] = value;
S75,Attributes.java,119,size++;
S76,Attributes.java,129,int i = indexOfKey(key);
S77,Attributes.java,130,if (i != NotFound)
S78,Attributes.java,131,vals[i] = value;
S79,Attributes.java,133,"add(key, value);"
S80,Attributes.java,134,return this;
S81,Attributes.java,138,int i = indexOfKeyIgnoreCase(key);
S82,Attributes.java,139,if (i != NotFound) {
S83,Attributes.java,140,vals[i] = value;
S84,Attributes.java,141,"if (!keys[i].equals(key)) // case changed, update"
S85,Attributes.java,145,"add(key, value);"
S86,Attributes.java,168,Validate.notNull(attribute);
S87,Attributes.java,169,"put(attribute.getKey(), attribute.getValue());"
S88,Attributes.java,170,attribute.parent = this;
S89,Attributes.java,171,return this;
S90,Attributes.java,176,Validate.isFalse(index >= size);
S91,Attributes.java,177,int shifted = size - index - 1;
S92,Attributes.java,178,if (shifted > 0) {
S93,Attributes.java,179,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S94,Attributes.java,180,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S95,Attributes.java,182,size--;
S96,Attributes.java,183,keys[size] = null; // release hold
S97,Attributes.java,184,vals[size] = null;
S98,Attributes.java,192,int i = indexOfKey(key);
S99,Attributes.java,193,if (i != NotFound)
S100,Attributes.java,194,remove(i);
S101,Attributes.java,202,int i = indexOfKeyIgnoreCase(key);
S102,Attributes.java,203,if (i != NotFound)
S103,Attributes.java,204,remove(i);
S104,Attributes.java,213,return indexOfKey(key) != NotFound;
S105,Attributes.java,222,return indexOfKeyIgnoreCase(key) != NotFound;
S106,Attributes.java,230,return size;
S107,Attributes.java,238,if (incoming.size() == 0)
S108,Attributes.java,239,return;
S109,Attributes.java,240,checkCapacity(size + incoming.size);
S110,Attributes.java,242,for (Attribute attr : incoming) {
S111,Attributes.java,244,put(attr);
S112,Attributes.java,250,return new Iterator<Attribute>() {
S113,Attributes.java,251,int i = 0;
S114,Attributes.java,255,return i < size;
S115,Attributes.java,260,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S116,Attributes.java,261,i++;
S117,Attributes.java,262,return attr;
S118,Attributes.java,267,"Attributes.this.remove(--i); // next() advanced, so rewind"
S119,Attributes.java,293,return new Dataset(this);
S120,Attributes.java,302,StringBuilder sb = StringUtil.borrowBuilder();
S121,Attributes.java,304,"html(sb, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S122,Attributes.java,308,return StringUtil.releaseBuilder(sb);
S123,Attributes.java,312,final int sz = size;
S124,Attributes.java,313,for (int i = 0; i < sz; i++) {
S125,Attributes.java,315,final String key = keys[i];
S126,Attributes.java,316,final String val = vals[i];
S127,Attributes.java,317,accum.append(' ').append(key);
S128,Attributes.java,320,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S129,Attributes.java,321,"accum.append(""=\"""");"
S130,Attributes.java,322,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S131,Attributes.java,323,"accum.append('""');"
S132,Attributes.java,330,return html();
S133,Attributes.java,366,clone = (Attributes) super.clone();
S134,Attributes.java,370,clone.size = size;
S135,Attributes.java,371,"keys = copyOf(keys, size);"
S136,Attributes.java,372,"vals = copyOf(vals, size);"
S137,Attributes.java,373,return clone;
S138,Attributes.java,380,for (int i = 0; i < size; i++) {
S139,Attributes.java,381,keys[i] = lowerCase(keys[i]);
S140,Attributes.java,385,"private static class Dataset extends AbstractMap<String, String> {"
S141,Attributes.java,388,private Dataset(Attributes attributes) {
S142,Attributes.java,389,this.attributes = attributes;
S143,Attributes.java,394,return new EntrySet();
S144,Attributes.java,405,"private class EntrySet extends AbstractSet<Map.Entry<String, String>> {"
S145,Attributes.java,409,return new DatasetIterator();
S146,Attributes.java,414,int count = 0;
S147,Attributes.java,415,Iterator iter = new DatasetIterator();
S148,Attributes.java,416,while (iter.hasNext())
S149,Attributes.java,417,count++;
S150,Attributes.java,418,return count;
S151,Attributes.java,422,"private class DatasetIterator implements Iterator<Map.Entry<String, String>> {"
S152,Attributes.java,423,private Iterator<Attribute> attrIter = attributes.iterator();
S153,Attributes.java,426,while (attrIter.hasNext()) {
S154,Attributes.java,427,attr = attrIter.next();
S155,Attributes.java,428,if (attr.isDataAttribute()) return true;
S156,Attributes.java,430,return false;
S157,Attributes.java,434,"return new Attribute(attr.getKey().substring(dataPrefix.length()), attr.getValue());"
S158,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S159,ChangeNotifyingArrayList.java,18,onContentsChanged();
S160,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S161,ChangeNotifyingArrayList.java,24,onContentsChanged();
S162,ChangeNotifyingArrayList.java,25,return super.add(e);
S163,ChangeNotifyingArrayList.java,36,onContentsChanged();
S164,ChangeNotifyingArrayList.java,37,return super.remove(index);
S165,ChangeNotifyingArrayList.java,48,onContentsChanged();
S166,ChangeNotifyingArrayList.java,49,super.clear();
S167,ChangeNotifyingArrayList.java,54,onContentsChanged();
S168,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S169,ChangeNotifyingArrayList.java,60,onContentsChanged();
S170,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S171,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S172,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S173,CharacterReader.java,31,Validate.notNull(input);
S174,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S175,CharacterReader.java,33,reader = input;
S176,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S177,CharacterReader.java,35,bufferUp();
S178,CharacterReader.java,39,"this(input, maxBufferLen);"
S179,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S180,CharacterReader.java,47,final int pos = bufPos;
S181,CharacterReader.java,48,if (pos < bufSplitPoint)
S182,CharacterReader.java,49,return;
S183,CharacterReader.java,52,reader.skip(pos);
S184,CharacterReader.java,53,reader.mark(maxBufferLen);
S185,CharacterReader.java,54,final int read = reader.read(charBuf);
S186,CharacterReader.java,55,reader.reset();
S187,CharacterReader.java,56,if (read != -1) {
S188,CharacterReader.java,57,bufLength = read;
S189,CharacterReader.java,58,readerPos += pos;
S190,CharacterReader.java,59,bufPos = 0;
S191,CharacterReader.java,60,bufMark = 0;
S192,CharacterReader.java,61,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S193,CharacterReader.java,63,} catch (IOException e) {
S194,CharacterReader.java,64,throw new UncheckedIOException(e);
S195,CharacterReader.java,81,bufferUp();
S196,CharacterReader.java,82,return bufPos >= bufLength;
S197,CharacterReader.java,86,return bufPos >= bufLength;
S198,CharacterReader.java,94,bufferUp();
S199,CharacterReader.java,95,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S200,CharacterReader.java,99,bufferUp();
S201,CharacterReader.java,100,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S202,CharacterReader.java,101,bufPos++;
S203,CharacterReader.java,102,return val;
S204,CharacterReader.java,106,bufPos--;
S205,CharacterReader.java,113,bufPos++;
S206,CharacterReader.java,117,bufMark = bufPos;
S207,CharacterReader.java,121,bufPos = bufMark;
S208,CharacterReader.java,131,bufferUp();
S209,CharacterReader.java,132,for (int i = bufPos; i < bufLength; i++) {
S210,CharacterReader.java,133,if (c == charBuf[i])
S211,CharacterReader.java,134,return i - bufPos;
S212,CharacterReader.java,136,return -1;
S213,CharacterReader.java,146,bufferUp();
S214,CharacterReader.java,148,char startChar = seq.charAt(0);
S215,CharacterReader.java,149,for (int offset = bufPos; offset < bufLength; offset++) {
S216,CharacterReader.java,151,if (startChar != charBuf[offset])
S217,CharacterReader.java,152,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S218,CharacterReader.java,153,int i = offset + 1;
S219,CharacterReader.java,154,int last = i + seq.length()-1;
S220,CharacterReader.java,155,if (offset < bufLength && last <= bufLength) {
S221,CharacterReader.java,156,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S222,CharacterReader.java,157,if (i == last) // found full sequence
S223,CharacterReader.java,158,return offset - bufPos;
S224,CharacterReader.java,161,return -1;
S225,CharacterReader.java,170,int offset = nextIndexOf(c);
S226,CharacterReader.java,171,if (offset != -1) {
S227,CharacterReader.java,172,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S228,CharacterReader.java,173,bufPos += offset;
S229,CharacterReader.java,174,return consumed;
S230,CharacterReader.java,176,return consumeToEnd();
S231,CharacterReader.java,197,bufferUp();
S232,CharacterReader.java,198,int pos = bufPos;
S233,CharacterReader.java,199,final int start = pos;
S234,CharacterReader.java,200,final int remaining = bufLength;
S235,CharacterReader.java,201,final char[] val = charBuf;
S236,CharacterReader.java,202,final int charLen = chars.length;
S237,CharacterReader.java,205,OUTER: while (pos < remaining) {
S238,CharacterReader.java,206,for (i = 0; i < charLen; i++) {
S239,CharacterReader.java,207,if (val[pos] == chars[i])
S240,CharacterReader.java,208,break OUTER;
S241,CharacterReader.java,210,pos++;
S242,CharacterReader.java,213,bufPos = pos;
S243,CharacterReader.java,214,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S244,CharacterReader.java,218,bufferUp();
S245,CharacterReader.java,219,int pos = bufPos;
S246,CharacterReader.java,220,final int start = pos;
S247,CharacterReader.java,221,final int remaining = bufLength;
S248,CharacterReader.java,222,final char[] val = charBuf;
S249,CharacterReader.java,224,while (pos < remaining) {
S250,CharacterReader.java,225,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S251,CharacterReader.java,226,break;
S252,CharacterReader.java,227,pos++;
S253,CharacterReader.java,229,bufPos = pos;
S254,CharacterReader.java,230,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S255,CharacterReader.java,236,int pos = bufPos;
S256,CharacterReader.java,237,final int start = pos;
S257,CharacterReader.java,238,final int remaining = bufLength;
S258,CharacterReader.java,239,final char[] val = charBuf;
S259,CharacterReader.java,241,OUTER: while (pos < remaining) {
S260,CharacterReader.java,242,switch (val[pos]) {
S261,CharacterReader.java,246,break OUTER;
S262,CharacterReader.java,248,pos++;
S263,CharacterReader.java,251,bufPos = pos;
S264,CharacterReader.java,252,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S265,CharacterReader.java,258,bufferUp();
S266,CharacterReader.java,259,int pos = bufPos;
S267,CharacterReader.java,260,final int start = pos;
S268,CharacterReader.java,261,final int remaining = bufLength;
S269,CharacterReader.java,262,final char[] val = charBuf;
S270,CharacterReader.java,264,OUTER: while (pos < remaining) {
S271,CharacterReader.java,265,switch (val[pos]) {
S272,CharacterReader.java,275,break OUTER;
S273,CharacterReader.java,277,pos++;
S274,CharacterReader.java,280,bufPos = pos;
S275,CharacterReader.java,281,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S276,CharacterReader.java,285,bufferUp();
S277,CharacterReader.java,286,"String data = cacheString(charBuf, stringCache, bufPos, bufLength - bufPos);"
S278,CharacterReader.java,287,bufPos = bufLength;
S279,CharacterReader.java,288,return data;
S280,CharacterReader.java,292,bufferUp();
S281,CharacterReader.java,293,int start = bufPos;
S282,CharacterReader.java,294,while (bufPos < bufLength) {
S283,CharacterReader.java,295,char c = charBuf[bufPos];
S284,CharacterReader.java,296,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S285,CharacterReader.java,297,bufPos++;
S286,CharacterReader.java,302,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S287,CharacterReader.java,306,bufferUp();
S288,CharacterReader.java,307,int start = bufPos;
S289,CharacterReader.java,308,while (bufPos < bufLength) {
S290,CharacterReader.java,309,char c = charBuf[bufPos];
S291,CharacterReader.java,310,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S292,CharacterReader.java,311,bufPos++;
S293,CharacterReader.java,315,while (!isEmptyNoBufferUp()) {
S294,CharacterReader.java,316,char c = charBuf[bufPos];
S295,CharacterReader.java,317,if (c >= '0' && c <= '9')
S296,CharacterReader.java,318,bufPos++;
S297,CharacterReader.java,323,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S298,CharacterReader.java,327,bufferUp();
S299,CharacterReader.java,328,int start = bufPos;
S300,CharacterReader.java,329,while (bufPos < bufLength) {
S301,CharacterReader.java,330,char c = charBuf[bufPos];
