statement_id,file,line,code
S1,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S7,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S8,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S9,BufferRecycler.java,120,minSize = DEF_SIZE;
S10,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S11,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S12,BufferRecycler.java,124,buffer = calloc(minSize);
S13,BufferRecycler.java,128,return buffer;
S14,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S15,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S16,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S17,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S18,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S19,ByteQuadsCanonicalizer.java,1259,"return new TableInfo(sz, // hashSize"
S20,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S21,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S22,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S23,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S24,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S25,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S26,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S27,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S28,CharsToNameCanonicalizer.java,253,_size = 0;
S29,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S30,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S31,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S32,CharsToNameCanonicalizer.java,266,_parent = parent;
S33,CharsToNameCanonicalizer.java,268,_flags = flags;
S34,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S35,CharsToNameCanonicalizer.java,271,_symbols = symbols;
