statement_id,file,line,code
S1,AbstractContinuousDistribution.java,45,super();
S2,AbstractContinuousDistribution.java,61,if (p < 0.0 || p > 1.0) {
S3,AbstractContinuousDistribution.java,67,UnivariateRealFunction rootFindingFunction =
S4,AbstractContinuousDistribution.java,68,new UnivariateRealFunction() {
S5,AbstractContinuousDistribution.java,72,return cumulativeProbability(x) - p;
S6,AbstractContinuousDistribution.java,80,double lowerBound = getDomainLowerBound(p);
S7,AbstractContinuousDistribution.java,81,double upperBound = getDomainUpperBound(p);
S8,AbstractContinuousDistribution.java,82,double[] bracket = null;
S9,AbstractContinuousDistribution.java,84,bracket = UnivariateRealSolverUtils.bracket(
S10,AbstractContinuousDistribution.java,107,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S11,AbstractContinuousDistribution.java,109,return root;
S12,AbstractDistribution.java,38,super();
S13,AbstractDistribution.java,60,if (x0 > x1) {
S14,AbstractDistribution.java,64,return cumulativeProbability(x1) - cumulativeProbability(x0);
S15,AbstractIntegerDistribution.java,41,super();
S16,AbstractIntegerDistribution.java,60,return cumulativeProbability((int) Math.floor(x));
S17,AbstractIntegerDistribution.java,126,if (p < 0.0 || p > 1.0) {
S18,AbstractIntegerDistribution.java,133,int x0 = getDomainLowerBound(p);
S19,AbstractIntegerDistribution.java,134,int x1 = getDomainUpperBound(p);
S20,AbstractIntegerDistribution.java,136,while (x0 < x1) {
S21,AbstractIntegerDistribution.java,137,int xm = x0 + (x1 - x0) / 2;
S22,AbstractIntegerDistribution.java,138,pm = cumulativeProbability(xm);
S23,AbstractIntegerDistribution.java,139,if (pm > p) {
S24,AbstractIntegerDistribution.java,141,if (xm == x1) {
S25,AbstractIntegerDistribution.java,147,x1 = xm;
S26,AbstractIntegerDistribution.java,151,if (xm == x0) {
S27,AbstractIntegerDistribution.java,154,++x0;
S28,AbstractIntegerDistribution.java,157,x0 = xm;
S29,AbstractIntegerDistribution.java,163,pm = cumulativeProbability(x0);
S30,AbstractIntegerDistribution.java,164,while (pm > p) {
S31,AbstractIntegerDistribution.java,165,--x0;
S32,AbstractIntegerDistribution.java,166,pm = cumulativeProbability(x0);
S33,AbstractIntegerDistribution.java,169,return x0;
S34,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S35,AbstractStorelessUnivariateStatistic.java,58,if (values == null) {
