statement_id,file,line,code
S1,NumberUtils.java,491,if (lhs < rhs) {
S2,NumberUtils.java,492,return -1;
S3,NumberUtils.java,494,if (lhs > rhs) {
S4,NumberUtils.java,495,return +1;
S5,NumberUtils.java,501,long lhsBits = Double.doubleToLongBits(lhs);
S6,NumberUtils.java,502,long rhsBits = Double.doubleToLongBits(rhs);
S7,NumberUtils.java,503,if (lhsBits == rhsBits) {
S8,NumberUtils.java,504,return 0;
S9,NumberUtils.java,512,if (lhsBits < rhsBits) {
S10,NumberUtils.java,513,return -1;
S11,NumberUtils.java,515,return +1;
S12,NumberUtils.java,552,if (lhs < rhs) {
S13,NumberUtils.java,553,return -1;
S14,NumberUtils.java,555,if (lhs > rhs) {
S15,NumberUtils.java,556,return +1;
S16,NumberUtils.java,562,int lhsBits = Float.floatToIntBits(lhs);
S17,NumberUtils.java,563,int rhsBits = Float.floatToIntBits(rhs);
S18,NumberUtils.java,564,if (lhsBits == rhsBits) {
S19,NumberUtils.java,565,return 0;
S20,NumberUtils.java,573,if (lhsBits < rhsBits) {
S21,NumberUtils.java,574,return -1;
S22,NumberUtils.java,576,return +1;
