statement_id,file,line,code
S1,NumberUtils.java,74,return Integer.parseInt(str);
S2,NumberUtils.java,76,return defaultValue;
S3,NumberUtils.java,139,if (val == null) {
S4,NumberUtils.java,140,return null;
S5,NumberUtils.java,142,if (val.length() == 0) {
S6,NumberUtils.java,143,"throw new NumberFormatException(""\""\"" is not a valid number."");"
S7,NumberUtils.java,145,"if (val.startsWith(""--"")) {"
S8,NumberUtils.java,150,return null;
S9,NumberUtils.java,152,"if (val.startsWith(""0x"") || val.startsWith(""-0x"")) {"
S10,NumberUtils.java,153,return createInteger(val);
S11,NumberUtils.java,155,char lastChar = val.charAt(val.length() - 1);
S12,NumberUtils.java,159,int decPos = val.indexOf('.');
S13,NumberUtils.java,160,int expPos = val.indexOf('e') + val.indexOf('E') + 1;
S14,NumberUtils.java,162,if (decPos > -1) {
S15,NumberUtils.java,164,if (expPos > -1) {
S16,NumberUtils.java,165,if (expPos < decPos) {
S17,NumberUtils.java,166,"throw new NumberFormatException(val + "" is not a valid number."");"
S18,NumberUtils.java,168,"dec = val.substring(decPos + 1, expPos);"
S19,NumberUtils.java,170,dec = val.substring(decPos + 1);
S20,NumberUtils.java,174,if (expPos > -1) {
S21,NumberUtils.java,175,"mant = val.substring(0, expPos);"
S22,NumberUtils.java,179,dec = null;
S23,NumberUtils.java,181,if (!Character.isDigit(lastChar)) {
S24,NumberUtils.java,182,if (expPos > -1 && expPos < val.length() - 1) {
S25,NumberUtils.java,183,"exp = val.substring(expPos + 1, val.length() - 1);"
S26,NumberUtils.java,185,exp = null;
S27,NumberUtils.java,188,"String numeric = val.substring(0, val.length() - 1);"
S28,NumberUtils.java,189,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S29,NumberUtils.java,190,switch (lastChar) {
S30,NumberUtils.java,193,if (dec == null
S31,NumberUtils.java,197,return createLong(numeric);
S32,NumberUtils.java,198,} catch (NumberFormatException nfe) {
S33,NumberUtils.java,201,return createBigInteger(numeric);
S34,NumberUtils.java,204,"throw new NumberFormatException(val + "" is not a valid number."");"
S35,NumberUtils.java,208,Float f = NumberUtils.createFloat(numeric);
S36,NumberUtils.java,209,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S37,NumberUtils.java,212,return f;
S38,NumberUtils.java,215,} catch (NumberFormatException e) {
S39,NumberUtils.java,223,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S40,NumberUtils.java,224,return d;
S41,NumberUtils.java,230,return createBigDecimal(numeric);
S42,NumberUtils.java,231,} catch (NumberFormatException e) {
S43,NumberUtils.java,236,"throw new NumberFormatException(val + "" is not a valid number."");"
S44,NumberUtils.java,242,if (expPos > -1 && expPos < val.length() - 1) {
S45,NumberUtils.java,243,"exp = val.substring(expPos + 1, val.length());"
S46,NumberUtils.java,245,exp = null;
S47,NumberUtils.java,247,if (dec == null && exp == null) {
S48,NumberUtils.java,251,} catch (NumberFormatException nfe) {
S49,NumberUtils.java,255,return createLong(val);
S50,NumberUtils.java,256,} catch (NumberFormatException nfe) {
S51,NumberUtils.java,259,return createBigInteger(val);
S52,NumberUtils.java,263,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S53,NumberUtils.java,265,Float f = createFloat(val);
S54,NumberUtils.java,266,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S55,NumberUtils.java,267,return f;
S56,NumberUtils.java,269,} catch (NumberFormatException nfe) {
S57,NumberUtils.java,275,return d;
S58,NumberUtils.java,281,return createBigDecimal(val);
S59,NumberUtils.java,297,if (s == null) {
S60,NumberUtils.java,300,for (int i = s.length() - 1; i >= 0; i--) {
S61,NumberUtils.java,301,if (s.charAt(i) != '0') {
S62,NumberUtils.java,305,return s.length() > 0;
S63,NumberUtils.java,318,return Float.valueOf(val);
S64,NumberUtils.java,342,return Integer.decode(val);
S65,NumberUtils.java,353,return Long.valueOf(val);
S66,NumberUtils.java,364,BigInteger bi = new BigInteger(val);
S67,NumberUtils.java,365,return bi;
S68,NumberUtils.java,376,BigDecimal bd = new BigDecimal(val);
S69,NumberUtils.java,377,return bd;
S70,NumberUtils.java,391,if (b < a) {
S71,NumberUtils.java,392,a = b;
S72,NumberUtils.java,394,if (c < a) {
S73,NumberUtils.java,395,a = c;
S74,NumberUtils.java,397,return a;
S75,NumberUtils.java,410,a = b;
S76,NumberUtils.java,413,a = c;
S77,NumberUtils.java,415,return a;
S78,NumberUtils.java,428,a = b;
S79,NumberUtils.java,430,if (c > a) {
S80,NumberUtils.java,445,if (b > a) {
S81,NumberUtils.java,446,a = b;
S82,NumberUtils.java,451,return a;
S83,NumberUtils.java,491,if (lhs < rhs) {
S84,NumberUtils.java,492,return -1;
S85,NumberUtils.java,494,if (lhs > rhs) {
S86,NumberUtils.java,503,if (lhsBits == rhsBits) {
S87,NumberUtils.java,512,if (lhsBits < rhsBits) {
S88,NumberUtils.java,513,return -1;
S89,NumberUtils.java,552,if (lhs < rhs) {
S90,NumberUtils.java,553,return -1;
S91,NumberUtils.java,562,int lhsBits = Float.floatToIntBits(lhs);
S92,NumberUtils.java,564,if (lhsBits == rhsBits) {
S93,NumberUtils.java,565,return 0;
S94,NumberUtils.java,573,if (lhsBits < rhsBits) {
S95,NumberUtils.java,574,return -1;
S96,NumberUtils.java,576,return +1;
S97,NumberUtils.java,597,if (!Character.isDigit(str.charAt(i))) {
S98,NumberUtils.java,598,return false;
S99,NumberUtils.java,601,return true;
S100,NumberUtils.java,618,if (StringUtils.isEmpty(str)) {
S101,NumberUtils.java,619,return false;
S102,NumberUtils.java,621,char[] chars = str.toCharArray();
S103,NumberUtils.java,622,int sz = chars.length;
S104,NumberUtils.java,623,boolean hasExp = false;
S105,NumberUtils.java,624,boolean hasDecPoint = false;
S106,NumberUtils.java,625,boolean allowSigns = false;
S107,NumberUtils.java,626,boolean foundDigit = false;
S108,NumberUtils.java,629,if (sz > start + 1) {
S109,NumberUtils.java,631,int i = start + 2;
S110,NumberUtils.java,632,if (i == sz) {
S111,NumberUtils.java,633,"return false; // str == ""0x"""
S112,NumberUtils.java,636,for (; i < chars.length; i++) {
S113,NumberUtils.java,637,if ((chars[i] < '0' || chars[i] > '9')
S114,NumberUtils.java,640,return false;
S115,NumberUtils.java,648,int i = start;
S116,NumberUtils.java,651,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S117,NumberUtils.java,652,if (chars[i] >= '0' && chars[i] <= '9') {
S118,NumberUtils.java,653,foundDigit = true;
S119,NumberUtils.java,654,allowSigns = false;
S120,NumberUtils.java,656,} else if (chars[i] == '.') {
S121,NumberUtils.java,657,if (hasDecPoint || hasExp) {
S122,NumberUtils.java,661,hasDecPoint = true;
S123,NumberUtils.java,662,} else if (chars[i] == 'e' || chars[i] == 'E') {
S124,NumberUtils.java,668,if (!foundDigit) {
S125,NumberUtils.java,671,hasExp = true;
S126,NumberUtils.java,672,allowSigns = true;
S127,NumberUtils.java,673,} else if (chars[i] == '+' || chars[i] == '-') {
S128,NumberUtils.java,674,if (!allowSigns) {
S129,NumberUtils.java,675,return false;
S130,NumberUtils.java,677,allowSigns = false;
S131,NumberUtils.java,678,foundDigit = false; // we need a digit after the E
S132,NumberUtils.java,680,return false;
S133,NumberUtils.java,685,if (chars[i] >= '0' && chars[i] <= '9') {
S134,NumberUtils.java,687,return true;
S135,NumberUtils.java,693,if (!allowSigns
S136,NumberUtils.java,698,return foundDigit;
S137,NumberUtils.java,700,if (chars[i] == 'l'
S138,NumberUtils.java,703,return foundDigit && !hasExp;
S139,NumberUtils.java,706,return false;
S140,StringUtils.java,191,return str == null || str.length() == 0;
S141,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S142,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S143,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S144,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S145,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S146,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S147,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S148,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S149,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S150,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S151,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S152,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S153,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S154,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S155,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S156,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S157,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S158,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S159,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S160,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S161,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S162,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S163,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S164,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S165,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S166,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S167,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S168,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S169,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S170,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S171,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S172,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S173,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S174,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S175,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S176,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S177,SystemUtils.java,698,public static final String USER_COUNTRY =
S178,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S179,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S180,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S181,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S182,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S183,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S184,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S185,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S186,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S187,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S188,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S189,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S190,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S191,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S192,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S193,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S194,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S195,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S196,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S197,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S198,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S199,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S200,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S201,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S202,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S203,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S204,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S205,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S206,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S207,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S208,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S209,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S210,SystemUtils.java,1130,if (JAVA_VERSION_TRIMMED == null) {
S211,SystemUtils.java,1133,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S212,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S213,SystemUtils.java,1135,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S214,SystemUtils.java,1138,return Float.parseFloat(str);
S215,SystemUtils.java,1159,if (JAVA_VERSION_TRIMMED == null) {
S216,SystemUtils.java,1162,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S217,SystemUtils.java,1163,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S218,SystemUtils.java,1164,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S219,SystemUtils.java,1165,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S220,SystemUtils.java,1170,return Integer.parseInt(str);
S221,SystemUtils.java,1182,if (JAVA_VERSION != null) {
S222,SystemUtils.java,1183,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S223,SystemUtils.java,1184,char ch = JAVA_VERSION.charAt(i);
S224,SystemUtils.java,1185,if (ch >= '0' && ch <= '9') {
S225,SystemUtils.java,1186,return JAVA_VERSION.substring(i);
S226,SystemUtils.java,1200,if (JAVA_VERSION_TRIMMED == null) {
S227,SystemUtils.java,1203,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S228,SystemUtils.java,1213,if (OS_NAME == null) {
S229,SystemUtils.java,1216,return OS_NAME.startsWith(osNamePrefix);
S230,SystemUtils.java,1227,if (OS_NAME == null || OS_VERSION == null) {
S231,SystemUtils.java,1230,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S232,SystemUtils.java,1246,return System.getProperty(property);
S233,SystemUtils.java,1271,return JAVA_VERSION_FLOAT >= requiredVersion;
