statement_id,file,line,code
S1,AbstractLZ77CompressorInputStream.java,106,private int size = 0;
S2,AbstractLZ77CompressorInputStream.java,109,private final byte[] oneByte = new byte[1];
S3,AbstractLZ77CompressorInputStream.java,114,protected final ByteUtils.ByteSupplier supplier = new ByteUtils.ByteSupplier() {
S4,AbstractLZ77CompressorInputStream.java,117,return readOneByte();
S5,AbstractLZ77CompressorInputStream.java,131,"public AbstractLZ77CompressorInputStream(final InputStream is, int windowSize) throws IOException {"
S6,AbstractLZ77CompressorInputStream.java,132,this.in = is;
S7,AbstractLZ77CompressorInputStream.java,133,this.windowSize = windowSize;
S8,AbstractLZ77CompressorInputStream.java,134,buf = new byte[3 * windowSize];
S9,AbstractLZ77CompressorInputStream.java,135,writeIndex = readIndex = 0;
S10,AbstractLZ77CompressorInputStream.java,136,bytesRemaining = 0;
S11,AbstractLZ77CompressorInputStream.java,148,in.close();
S12,AbstractLZ77CompressorInputStream.java,154,return writeIndex - readIndex;
S13,AbstractLZ77CompressorInputStream.java,178,if (writeIndex != 0) {
S14,AbstractLZ77CompressorInputStream.java,182,"int len = Math.min(windowSize, data.length);"
S15,AbstractLZ77CompressorInputStream.java,184,"System.arraycopy(data, data.length - len, buf, 0, len);"
S16,AbstractLZ77CompressorInputStream.java,185,writeIndex += len;
S17,AbstractLZ77CompressorInputStream.java,186,readIndex += len;
S18,AbstractLZ77CompressorInputStream.java,195,bytesRemaining = length;
S19,AbstractLZ77CompressorInputStream.java,203,return bytesRemaining > 0;
S20,AbstractLZ77CompressorInputStream.java,218,final int avail = available();
S21,AbstractLZ77CompressorInputStream.java,219,if (len > avail) {
S22,AbstractLZ77CompressorInputStream.java,220,tryToReadLiteral(len - avail);
S23,AbstractLZ77CompressorInputStream.java,222,"return readFromBuffer(b, off, len);"
S24,AbstractLZ77CompressorInputStream.java,227,"final int reallyTryToRead = Math.min((int) Math.min(bytesToRead, bytesRemaining),"
S25,AbstractLZ77CompressorInputStream.java,229,final int bytesRead = reallyTryToRead > 0
S26,AbstractLZ77CompressorInputStream.java,232,count(bytesRead);
S27,AbstractLZ77CompressorInputStream.java,233,if (reallyTryToRead != bytesRead) {
S28,AbstractLZ77CompressorInputStream.java,236,writeIndex += reallyTryToRead;
S29,AbstractLZ77CompressorInputStream.java,237,bytesRemaining -= reallyTryToRead;
S30,AbstractLZ77CompressorInputStream.java,241,"final int readable = Math.min(len, available());"
S31,AbstractLZ77CompressorInputStream.java,242,if (readable > 0) {
S32,AbstractLZ77CompressorInputStream.java,243,"System.arraycopy(buf, readIndex, b, off, readable);"
S33,AbstractLZ77CompressorInputStream.java,244,readIndex += readable;
S34,AbstractLZ77CompressorInputStream.java,245,if (readIndex > 2 * windowSize) {
S35,AbstractLZ77CompressorInputStream.java,249,size += readable;
S36,AbstractLZ77CompressorInputStream.java,250,return readable;
S37,AbstractLZ77CompressorInputStream.java,265,backReferenceOffset = offset;
S38,AbstractLZ77CompressorInputStream.java,266,bytesRemaining = length;
S39,AbstractLZ77CompressorInputStream.java,278,final int avail = available();
S40,AbstractLZ77CompressorInputStream.java,279,if (len > avail) {
S41,AbstractLZ77CompressorInputStream.java,280,tryToCopy(len - avail);
S42,AbstractLZ77CompressorInputStream.java,282,"return readFromBuffer(b, off, len);"
