statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,50,int len) {
S3,AbstractUnicodeExtraField.java,51,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,52,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,53,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,56,"unicodeName = text.getBytes(""UTF-8"");"
S7,AbstractUnicodeExtraField.java,77,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,81,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,83,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,84,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,85,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,93,return nameCRC32;
S13,AbstractUnicodeExtraField.java,109,return unicodeName;
S14,AbstractUnicodeExtraField.java,121,if (data == null) {
S15,AbstractUnicodeExtraField.java,122,this.assembleData();
S16,AbstractUnicodeExtraField.java,124,return data;
S17,AbstractUnicodeExtraField.java,128,if (data == null) {
S18,AbstractUnicodeExtraField.java,129,assembleData();
S19,AbstractUnicodeExtraField.java,131,return new ZipShort(data.length);
S20,AbstractUnicodeExtraField.java,135,return getCentralDirectoryData();
S21,AbstractUnicodeExtraField.java,139,return getCentralDirectoryLength();
S22,AbstractUnicodeExtraField.java,145,if (length < 5) {
S23,AbstractUnicodeExtraField.java,150,int version = buffer[offset];
S24,AbstractUnicodeExtraField.java,152,if (version != 0x01) {
S25,AbstractUnicodeExtraField.java,157,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S26,AbstractUnicodeExtraField.java,158,unicodeName = new byte[length - 5];
S27,AbstractUnicodeExtraField.java,159,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S28,AbstractUnicodeExtraField.java,160,data = null;
S29,AbstractUnicodeExtraField.java,170,"parseFromLocalFileData(buffer, offset, length);"
S30,ArArchiveEntry.java,45,"this(name, length, 0, 0, DEFAULT_MODE, System.currentTimeMillis());"
S31,ArArchiveEntry.java,48,"public ArArchiveEntry(String name, long length, int userId, int groupId, int mode, long lastModified) {"
S32,ArArchiveEntry.java,49,this.name = name;
S33,ArArchiveEntry.java,50,this.length = length;
S34,ArArchiveEntry.java,51,this.userId = userId;
S35,ArArchiveEntry.java,52,this.groupId = groupId;
S36,ArArchiveEntry.java,53,this.mode = mode;
S37,ArArchiveEntry.java,54,this.lastModified = lastModified;
S38,ArArchiveEntry.java,62,return name;
S39,ArArchiveEntry.java,66,return userId;
S40,ArArchiveEntry.java,70,return groupId;
S41,ArArchiveEntry.java,74,return mode;
S42,ArArchiveEntry.java,78,return lastModified;
S43,ArArchiveEntry.java,82,return length;
S44,ArArchiveInputStream.java,36,private long offset = 0;
S45,ArArchiveInputStream.java,47,public ArArchiveInputStream( final InputStream pInput ) {
S46,ArArchiveInputStream.java,48,input = pInput;
S47,ArArchiveInputStream.java,49,closed = false;
S48,ArArchiveInputStream.java,63,if (offset == 0) {
S49,ArArchiveInputStream.java,64,final byte[] expected = ArArchiveEntry.HEADER.getBytes();
S50,ArArchiveInputStream.java,65,final byte[] realized = new byte[expected.length];
S51,ArArchiveInputStream.java,66,final int read = read(realized);
S52,ArArchiveInputStream.java,67,if (read != expected.length) {
S53,ArArchiveInputStream.java,70,for (int i = 0; i < expected.length; i++) {
S54,ArArchiveInputStream.java,71,if (expected[i] != realized[i]) {
S55,ArArchiveInputStream.java,79,if (input.available() == 0) {
S56,ArArchiveInputStream.java,80,return null;
S57,ArArchiveInputStream.java,83,if (offset % 2 != 0) {
S58,ArArchiveInputStream.java,86,final byte[] name = new byte[16];
S59,ArArchiveInputStream.java,87,final byte[] lastmodified = new byte[12];
S60,ArArchiveInputStream.java,88,final byte[] userid = new byte[6];
S61,ArArchiveInputStream.java,89,final byte[] groupid = new byte[6];
S62,ArArchiveInputStream.java,90,final byte[] filemode = new byte[8];
S63,ArArchiveInputStream.java,91,final byte[] length = new byte[10];
S64,ArArchiveInputStream.java,93,read(name);
S65,ArArchiveInputStream.java,94,read(lastmodified);
S66,ArArchiveInputStream.java,95,read(userid);
S67,ArArchiveInputStream.java,96,read(groupid);
S68,ArArchiveInputStream.java,97,read(filemode);
S69,ArArchiveInputStream.java,98,read(length);
S70,ArArchiveInputStream.java,101,final byte[] expected = ArArchiveEntry.TRAILER.getBytes();
S71,ArArchiveInputStream.java,102,final byte[] realized = new byte[expected.length];
S72,ArArchiveInputStream.java,103,final int read = read(realized);
S73,ArArchiveInputStream.java,104,if (read != expected.length) {
S74,ArArchiveInputStream.java,107,for (int i = 0; i < expected.length; i++) {
