statement_id,file,line,code
S1,Base32.java,68,private static final byte[] DECODE_TABLE = {
S2,Base32.java,82,private static final byte[] ENCODE_TABLE = {
S3,Base32.java,173,"this(0, null, useHex);"
S4,Base32.java,231,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S5,Base32.java,234,if (useHex){
S6,Base32.java,238,this.encodeTable = ENCODE_TABLE;
S7,Base32.java,239,this.decodeTable = DECODE_TABLE;
S8,Base32.java,241,if (lineLength > 0) {
S9,Base32.java,254,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S10,Base32.java,255,this.lineSeparator = null;
S11,Base32.java,257,this.decodeSize = this.encodeSize - 1;
S12,Base32.java,293,eof = true;
S13,Base32.java,296,ensureBufferSize(decodeSize);
S14,Base32.java,300,modulus = (modulus+1) % BYTES_PER_ENCODED_BLOCK;
S15,Base32.java,302,if (modulus == 0) { // we can output the 5 bytes
S16,Base32.java,303,buffer[pos++] = (byte) ((bitWorkArea >> 32) & MASK_8BITS);
S17,Base32.java,304,buffer[pos++] = (byte) ((bitWorkArea >> 24) & MASK_8BITS);
S18,Base32.java,305,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S19,Base32.java,306,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S20,Base32.java,307,buffer[pos++] = (byte) (bitWorkArea & MASK_8BITS);
S21,Base32.java,335,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S22,Base32.java,336,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S23,Base32.java,337,buffer[pos++] = (byte) ((bitWorkArea) & MASK_8BITS);
S24,Base32InputStream.java,48,"this(in, false);"
S25,Base32InputStream.java,61,"super(in, new Base32(false), doEncode);"
S26,Base64.java,71,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S27,Base64.java,80,private static final byte[] STANDARD_ENCODE_TABLE = {
S28,Base64.java,112,private static final byte[] DECODE_TABLE = {
S29,Base64.java,140,private final byte[] decodeTable = DECODE_TABLE;
S30,Base64.java,195,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S31,Base64.java,272,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S32,Base64.java,278,if (containsAlphabetOrPad(lineSeparator)) {
S33,Base64.java,282,if (lineLength > 0){ // null line-sep forces no chunking rather than throwing IAE
S34,Base64.java,283,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S35,Base64.java,284,this.lineSeparator = new byte[lineSeparator.length];
S36,Base64.java,294,this.decodeSize = this.encodeSize - 1;
S37,Base64.java,295,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S38,Base64.java,424,ensureBufferSize(decodeSize);
S39,Base64.java,434,modulus = (modulus+1) % BYTES_PER_ENCODED_BLOCK;
S40,Base64.java,436,if (modulus == 0) {
S41,Base64.java,437,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S42,Base64.java,438,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
