statement_id,file,line,code
S1,Base32.java,60,"private static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S2,Base32.java,68,private static final byte[] DECODE_TABLE = {
S3,Base32.java,82,private static final byte[] ENCODE_TABLE = {
S4,Base32.java,94,private static final byte[] HEX_DECODE_TABLE = {
S5,Base32.java,108,private static final byte[] HEX_ENCODE_TABLE = {
S6,Base32.java,162,this(false);
S7,Base32.java,173,"this(0, null, useHex);"
S8,Base32.java,208,"this(lineLength, lineSeparator, false);"
S9,Base32.java,231,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S10,Base32.java,234,if (useHex){
S11,Base32.java,238,this.encodeTable = ENCODE_TABLE;
S12,Base32.java,239,this.decodeTable = DECODE_TABLE;
S13,Base32.java,241,if (lineLength > 0) {
S14,Base32.java,242,if (lineSeparator == null) {
S15,Base32.java,246,if (containsAlphabetOrPad(lineSeparator)) {
S16,Base32.java,250,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S17,Base32.java,251,this.lineSeparator = new byte[lineSeparator.length];
S18,Base32.java,252,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S19,Base32.java,254,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S20,Base32.java,255,this.lineSeparator = null;
S21,Base32.java,257,this.decodeSize = this.encodeSize - 1;
S22,Base32.java,283,if (eof) {
S23,Base32.java,284,return;
S24,Base32.java,286,if (inAvail < 0) {
S25,Base32.java,287,eof = true;
S26,Base32.java,289,for (int i = 0; i < inAvail; i++) {
S27,Base32.java,290,byte b = in[inPos++];
S28,Base32.java,291,if (b == PAD) {
S29,Base32.java,293,eof = true;
S30,Base32.java,294,break;
S31,Base32.java,296,ensureBufferSize(decodeSize);
S32,Base32.java,297,if (b >= 0 && b < this.decodeTable.length) {
S33,Base32.java,298,int result = this.decodeTable[b];
S34,Base32.java,299,if (result >= 0) {
S35,Base32.java,300,modulus = (modulus+1) % BYTES_PER_ENCODED_BLOCK;
S36,Base32.java,301,bitWorkArea = (bitWorkArea << BITS_PER_ENCODED_BYTE) + result; // collect decoded bytes
S37,Base32.java,302,if (modulus == 0) { // we can output the 5 bytes
S38,Base32.java,303,buffer[pos++] = (byte) ((bitWorkArea >> 32) & MASK_8BITS);
S39,Base32.java,304,buffer[pos++] = (byte) ((bitWorkArea >> 24) & MASK_8BITS);
S40,Base32.java,305,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S41,Base32.java,306,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S42,Base32.java,307,buffer[pos++] = (byte) (bitWorkArea & MASK_8BITS);
S43,Base32.java,317,"if (eof && modulus >= 2) { // if modulus < 2, nothing to do"
S44,Base32.java,318,ensureBufferSize(decodeSize);
S45,Base32.java,321,switch (modulus) {
S46,Base32.java,323,buffer[pos++] = (byte) ((bitWorkArea >> 2) & MASK_8BITS);
S47,Base32.java,324,break;
S48,Base32.java,329,bitWorkArea = bitWorkArea >> 4; // drop 4 bits
S49,Base32.java,330,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S50,Base32.java,331,buffer[pos++] = (byte) ((bitWorkArea) & MASK_8BITS);
S51,Base32.java,332,break;
S52,Base32.java,334,bitWorkArea = bitWorkArea >> 1;
S53,Base32.java,335,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S54,Base32.java,336,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S55,Base32.java,337,buffer[pos++] = (byte) ((bitWorkArea) & MASK_8BITS);
S56,Base32.java,338,break;
S57,Base32.java,346,bitWorkArea = bitWorkArea >> 3;
S58,Base32.java,347,buffer[pos++] = (byte) ((bitWorkArea >> 24) & MASK_8BITS);
S59,Base32.java,348,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S60,Base32.java,349,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S61,Base32.java,350,buffer[pos++] = (byte) ((bitWorkArea) & MASK_8BITS);
S62,Base32.java,372,if (eof) {
S63,Base32.java,373,return;
S64,Base32.java,377,if (inAvail < 0) {
S65,Base32.java,378,eof = true;
S66,Base32.java,379,if (0 == modulus && lineLength == 0) {
S67,Base32.java,380,return; // no leftovers to process and not using chunking
S68,Base32.java,382,ensureBufferSize(encodeSize);
S69,Base32.java,383,int savedPos = pos;
S70,Base32.java,384,switch (modulus) { // % 5
S71,Base32.java,386,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 3) & MASK_5BITS]; // 8-1*5 = 3
S72,Base32.java,387,buffer[pos++] = encodeTable[(int)(bitWorkArea << 2) & MASK_5BITS]; // 5-3=2
S73,Base32.java,388,buffer[pos++] = PAD;
S74,Base32.java,389,buffer[pos++] = PAD;
S75,Base32.java,390,buffer[pos++] = PAD;
S76,Base32.java,391,buffer[pos++] = PAD;
S77,Base32.java,392,buffer[pos++] = PAD;
S78,Base32.java,393,buffer[pos++] = PAD;
S79,Base32.java,394,break;
S80,Base32.java,397,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 11) & MASK_5BITS]; // 16-1*5 = 11
S81,Base32.java,398,buffer[pos++] = encodeTable[(int)(bitWorkArea >>  6) & MASK_5BITS]; // 16-2*5 = 6
S82,Base32.java,399,buffer[pos++] = encodeTable[(int)(bitWorkArea >>  1) & MASK_5BITS]; // 16-3*5 = 1
S83,Base32.java,400,buffer[pos++] = encodeTable[(int)(bitWorkArea <<  4) & MASK_5BITS]; // 5-1 = 4
S84,Base32.java,401,buffer[pos++] = PAD;
S85,Base32.java,402,buffer[pos++] = PAD;
S86,Base32.java,403,buffer[pos++] = PAD;
S87,Base32.java,404,buffer[pos++] = PAD;
S88,Base32.java,405,break;
S89,Base32.java,407,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 19) & MASK_5BITS]; // 24-1*5 = 19
S90,Base32.java,408,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 14) & MASK_5BITS]; // 24-2*5 = 14
S91,Base32.java,409,buffer[pos++] = encodeTable[(int)(bitWorkArea >>  9) & MASK_5BITS]; // 24-3*5 = 9
S92,Base32.java,410,buffer[pos++] = encodeTable[(int)(bitWorkArea >>  4) & MASK_5BITS]; // 24-4*5 = 4
S93,Base32.java,411,buffer[pos++] = encodeTable[(int)(bitWorkArea <<  1) & MASK_5BITS]; // 5-4 = 1
S94,Base32.java,412,buffer[pos++] = PAD;
S95,Base32.java,413,buffer[pos++] = PAD;
S96,Base32.java,414,buffer[pos++] = PAD;
S97,Base32.java,415,break;
S98,Base32.java,417,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 27) & MASK_5BITS]; // 32-1*5 = 27
S99,Base32.java,418,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 22) & MASK_5BITS]; // 32-2*5 = 22
S100,Base32.java,419,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 17) & MASK_5BITS]; // 32-3*5 = 17
S101,Base32.java,420,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 12) & MASK_5BITS]; // 32-4*5 = 12
S102,Base32.java,421,buffer[pos++] = encodeTable[(int)(bitWorkArea >>  7) & MASK_5BITS]; // 32-5*5 =  7
S103,Base32.java,422,buffer[pos++] = encodeTable[(int)(bitWorkArea >>  2) & MASK_5BITS]; // 32-6*5 =  2
S104,Base32.java,423,buffer[pos++] = encodeTable[(int)(bitWorkArea <<  3) & MASK_5BITS]; // 5-2 = 3
S105,Base32.java,424,buffer[pos++] = PAD;
S106,Base32.java,427,currentLinePos += pos - savedPos; // keep track of current line position
S107,Base32.java,429,if (lineLength > 0 && currentLinePos > 0){ // add chunk separator if required
S108,Base32.java,430,"System.arraycopy(lineSeparator, 0, buffer, pos, lineSeparator.length);"
S109,Base32.java,431,pos += lineSeparator.length;
S110,Base32.java,433,} else {
S111,Base32.java,434,for (int i = 0; i < inAvail; i++) {
S112,Base32.java,435,ensureBufferSize(encodeSize);
S113,Base32.java,436,modulus = (modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S114,Base32.java,437,int b = in[inPos++];
S115,Base32.java,438,if (b < 0) {
S116,Base32.java,439,b += 256;
S117,Base32.java,441,bitWorkArea = (bitWorkArea << 8) + b; // BITS_PER_BYTE
S118,Base32.java,442,if (0 == modulus) { // we have enough bytes to create our output
S119,Base32.java,443,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 35) & MASK_5BITS];
S120,Base32.java,444,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 30) & MASK_5BITS];
S121,Base32.java,445,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 25) & MASK_5BITS];
S122,Base32.java,446,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 20) & MASK_5BITS];
S123,Base32.java,447,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 15) & MASK_5BITS];
S124,Base32.java,448,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 10) & MASK_5BITS];
S125,Base32.java,449,buffer[pos++] = encodeTable[(int)(bitWorkArea >> 5) & MASK_5BITS];
S126,Base32.java,450,buffer[pos++] = encodeTable[(int)bitWorkArea & MASK_5BITS];
S127,Base32.java,451,currentLinePos += BYTES_PER_ENCODED_BLOCK;
S128,Base32.java,452,if (lineLength > 0 && lineLength <= currentLinePos) {
S129,Base32.java,471,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S130,Base32InputStream.java,48,"this(in, false);"
S131,Base32InputStream.java,61,"super(in, new Base32(false), doEncode);"
S132,Base32InputStream.java,81,"super(in, new Base32(lineLength, lineSeparator), doEncode);"
S133,Base32OutputStream.java,48,"this(out, true);"
S134,Base32OutputStream.java,61,"super(out, new Base32(false), doEncode);"
S135,Base64.java,71,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S136,Base64.java,80,private static final byte[] STANDARD_ENCODE_TABLE = {
S137,Base64.java,93,private static final byte[] URL_SAFE_ENCODE_TABLE = {
S138,Base64.java,112,private static final byte[] DECODE_TABLE = {
S139,Base64.java,140,private final byte[] decodeTable = DECODE_TABLE;
S140,Base64.java,195,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S141,Base64.java,243,"this(lineLength, lineSeparator, false);"
S142,Base64.java,272,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S143,Base64.java,277,if (lineSeparator != null) {
S144,Base64.java,278,if (containsAlphabetOrPad(lineSeparator)) {
S145,Base64.java,282,if (lineLength > 0){ // null line-sep forces no chunking rather than throwing IAE
S146,Base64.java,283,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S147,Base64.java,284,this.lineSeparator = new byte[lineSeparator.length];
S148,Base64.java,285,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S149,Base64.java,287,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S150,Base64.java,288,this.lineSeparator = null;
S151,Base64.java,291,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S152,Base64.java,292,this.lineSeparator = null;
S153,Base64.java,294,this.decodeSize = this.encodeSize - 1;
S154,Base64.java,295,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S155,Base64.java,328,if (eof) {
S156,Base64.java,329,return;
S157,Base64.java,333,if (inAvail < 0) {
S158,Base64.java,334,eof = true;
S159,Base64.java,335,if (0 == modulus && lineLength == 0) {
S160,Base64.java,336,return; // no leftovers to process and not using chunking
S161,Base64.java,338,ensureBufferSize(encodeSize);
S162,Base64.java,339,int savedPos = pos;
S163,Base64.java,340,switch (modulus) { // 0-2
S164,Base64.java,342,buffer[pos++] = encodeTable[(bitWorkArea >> 2) & MASK_6BITS]; // top 6 bits
S165,Base64.java,343,buffer[pos++] = encodeTable[(bitWorkArea << 4) & MASK_6BITS]; // remaining 2
S166,Base64.java,345,if (encodeTable == STANDARD_ENCODE_TABLE) {
S167,Base64.java,346,buffer[pos++] = PAD;
S168,Base64.java,347,buffer[pos++] = PAD;
S169,Base64.java,352,buffer[pos++] = encodeTable[(bitWorkArea >> 10) & MASK_6BITS];
S170,Base64.java,353,buffer[pos++] = encodeTable[(bitWorkArea >> 4) & MASK_6BITS];
S171,Base64.java,354,buffer[pos++] = encodeTable[(bitWorkArea << 2) & MASK_6BITS];
S172,Base64.java,356,if (encodeTable == STANDARD_ENCODE_TABLE) {
S173,Base64.java,357,buffer[pos++] = PAD;
S174,Base64.java,361,currentLinePos += pos - savedPos; // keep track of current line position
S175,Base64.java,363,if (lineLength > 0 && currentLinePos > 0) {
S176,Base64.java,364,"System.arraycopy(lineSeparator, 0, buffer, pos, lineSeparator.length);"
S177,Base64.java,365,pos += lineSeparator.length;
S178,Base64.java,367,} else {
S179,Base64.java,368,for (int i = 0; i < inAvail; i++) {
S180,Base64.java,369,ensureBufferSize(encodeSize);
S181,Base64.java,370,modulus = (modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S182,Base64.java,371,int b = in[inPos++];
S183,Base64.java,372,if (b < 0) {
S184,Base64.java,373,b += 256;
S185,Base64.java,375,bitWorkArea = (bitWorkArea << 8) + b; //  BITS_PER_BYTE
S186,Base64.java,376,if (0 == modulus) { // 3 bytes = 24 bits = 4 * 6 bits to extract
S187,Base64.java,377,buffer[pos++] = encodeTable[(bitWorkArea >> 18) & MASK_6BITS];
S188,Base64.java,378,buffer[pos++] = encodeTable[(bitWorkArea >> 12) & MASK_6BITS];
S189,Base64.java,379,buffer[pos++] = encodeTable[(bitWorkArea >> 6) & MASK_6BITS];
S190,Base64.java,380,buffer[pos++] = encodeTable[bitWorkArea & MASK_6BITS];
S191,Base64.java,381,currentLinePos += BYTES_PER_ENCODED_BLOCK;
S192,Base64.java,382,if (lineLength > 0 && lineLength <= currentLinePos) {
S193,Base64.java,383,"System.arraycopy(lineSeparator, 0, buffer, pos, lineSeparator.length);"
S194,Base64.java,384,pos += lineSeparator.length;
S195,Base64.java,385,currentLinePos = 0;
S196,Base64.java,417,if (eof) {
S197,Base64.java,418,return;
S198,Base64.java,420,if (inAvail < 0) {
S199,Base64.java,421,eof = true;
S200,Base64.java,423,for (int i = 0; i < inAvail; i++) {
S201,Base64.java,424,ensureBufferSize(decodeSize);
S202,Base64.java,425,byte b = in[inPos++];
S203,Base64.java,426,if (b == PAD) {
S204,Base64.java,428,eof = true;
S205,Base64.java,429,break;
S206,Base64.java,431,if (b >= 0 && b < DECODE_TABLE.length) {
S207,Base64.java,432,int result = DECODE_TABLE[b];
S208,Base64.java,433,if (result >= 0) {
S209,Base64.java,434,modulus = (modulus+1) % BYTES_PER_ENCODED_BLOCK;
S210,Base64.java,435,bitWorkArea = (bitWorkArea << BITS_PER_ENCODED_BYTE) + result;
S211,Base64.java,436,if (modulus == 0) {
S212,Base64.java,437,buffer[pos++] = (byte) ((bitWorkArea >> 16) & MASK_8BITS);
S213,Base64.java,438,buffer[pos++] = (byte) ((bitWorkArea >> 8) & MASK_8BITS);
S214,Base64.java,439,buffer[pos++] = (byte) (bitWorkArea & MASK_8BITS);
S215,Base64.java,449,if (eof && modulus != 0) {
S216,Base64.java,450,ensureBufferSize(decodeSize);
S217,Base64.java,454,switch (modulus) {
S218,Base64.java,458,bitWorkArea = bitWorkArea >> 4; // dump the extra 4 bits
S219,Base64.java,459,buffer[pos++] = (byte) ((bitWorkArea) & MASK_8BITS);
S220,Base64.java,460,break;
S221,Base64.java,462,bitWorkArea = bitWorkArea >> 2; // dump 2 bits
