statement_id,file,line,code
S1,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,98,this.f                     = f;
S5,AbstractLinearOptimizer.java,99,this.constraints           = constraints;
S6,AbstractLinearOptimizer.java,100,this.goalType              = goalType;
S7,AbstractLinearOptimizer.java,101,this.restrictToNonNegative = restrictToNonNegative;
S8,AbstractLinearOptimizer.java,103,iterations  = 0;
S9,AbstractLinearOptimizer.java,106,return doOptimize();
S10,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S11,AbstractRealMatrix.java,44,lu = null;
S12,Array2DRowRealMatrix.java,94,"throws IllegalArgumentException, NullPointerException {"
S13,Array2DRowRealMatrix.java,95,copyIn(d);
S14,Array2DRowRealMatrix.java,314,if (data == null) {
S15,Array2DRowRealMatrix.java,330,final int nCols = subMatrix[0].length;
S16,Array2DRowRealMatrix.java,334,data = new double[subMatrix.length][nCols];
S17,Array2DRowRealMatrix.java,343,} else {
S18,Array2DRowRealMatrix.java,354,return data[row][column];
S19,Array2DRowRealMatrix.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S20,Array2DRowRealMatrix.java,622,"setSubMatrix(in, 0, 0);"
S21,ArrayRealVector.java,77,public ArrayRealVector(double[] d) {
S22,ArrayRealVector.java,78,data = d.clone();
S23,ArrayRealVector.java,885,double dot = 0;
S24,ArrayRealVector.java,886,for (int i = 0; i < data.length; i++) {
S25,ArrayRealVector.java,887,dot += data[i] * v[i];
S26,ArrayRealVector.java,889,return dot;
S27,ArrayRealVector.java,1157,return data.length;
S28,GoalType.java,27,public enum GoalType implements Serializable {
S29,GoalType.java,30,"MAXIMIZE,"
S30,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S31,LinearConstraint.java,99,final double value) {
S32,LinearConstraint.java,100,this.coefficients = coefficients;
S33,LinearConstraint.java,101,this.relationship = relationship;
S34,LinearConstraint.java,102,this.value        = value;
S35,LinearConstraint.java,168,return coefficients;
S36,LinearConstraint.java,176,return relationship;
S37,LinearConstraint.java,184,return value;
S38,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S39,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S40,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S41,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S42,LinearObjectiveFunction.java,92,return coefficients.dotProduct(point) + constantTerm;
S43,MathUtils.java,367,"if (equals(x, y, eps)) {"
S44,MathUtils.java,369,} else if (x < y) {
S45,MathUtils.java,370,return -1;
S46,MathUtils.java,395,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S47,MathUtils.java,411,"return equals(x, y) || (Math.abs(y - x) <= eps);"
S48,RealPointValuePair.java,48,"public RealPointValuePair(final double[] point, final double value) {"
S49,RealPointValuePair.java,49,this.point = point.clone();
S50,RealPointValuePair.java,50,this.value  = value;
S51,Relationship.java,31,"LEQ(""<=""),"
S52,Relationship.java,42,private Relationship(String stringValue) {
S53,Relationship.java,43,this.stringValue = stringValue;
