statement_id,file,line,code
S1,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,86,if (++iterations > maxIterations) {
S5,AbstractLinearOptimizer.java,98,this.f                     = f;
S6,AbstractLinearOptimizer.java,99,this.constraints           = constraints;
S7,AbstractLinearOptimizer.java,100,this.goalType              = goalType;
S8,AbstractLinearOptimizer.java,101,this.restrictToNonNegative = restrictToNonNegative;
S9,AbstractLinearOptimizer.java,103,iterations  = 0;
S10,AbstractLinearOptimizer.java,106,return doOptimize();
S11,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S12,AbstractRealMatrix.java,44,lu = null;
S13,AbstractRealMatrix.java,1027,if (object == this ) {
S14,AbstractRealMatrix.java,1030,if (object instanceof RealMatrix == false) {
S15,AbstractRealMatrix.java,1033,RealMatrix m = (RealMatrix) object;
S16,AbstractRealMatrix.java,1034,final int nRows = getRowDimension();
S17,AbstractRealMatrix.java,1035,final int nCols = getColumnDimension();
S18,AbstractRealMatrix.java,1036,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S19,AbstractRealMatrix.java,1039,for (int row = 0; row < nRows; ++row) {
S20,AbstractRealMatrix.java,1040,for (int col = 0; col < nCols; ++col) {
S21,AbstractRealMatrix.java,1041,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S22,AbstractRealMatrix.java,1046,return true;
S23,Array2DRowRealMatrix.java,94,"throws IllegalArgumentException, NullPointerException {"
S24,Array2DRowRealMatrix.java,95,copyIn(d);
S25,Array2DRowRealMatrix.java,114,"throws IllegalArgumentException, NullPointerException {"
S26,Array2DRowRealMatrix.java,115,if (copyArray) {
S27,Array2DRowRealMatrix.java,118,if (d == null) {
S28,Array2DRowRealMatrix.java,121,final int nRows = d.length;
S29,Array2DRowRealMatrix.java,122,if (nRows == 0) {
S30,Array2DRowRealMatrix.java,125,final int nCols = d[0].length;
S31,Array2DRowRealMatrix.java,126,if (nCols == 0) {
S32,Array2DRowRealMatrix.java,129,for (int r = 1; r < nRows; r++) {
S33,Array2DRowRealMatrix.java,130,if (d[r].length != nCols) {
S34,Array2DRowRealMatrix.java,136,data = d;
S35,Array2DRowRealMatrix.java,296,return copyOut();
S36,Array2DRowRealMatrix.java,314,if (data == null) {
S37,Array2DRowRealMatrix.java,315,if (row > 0) {
S38,Array2DRowRealMatrix.java,320,if (column > 0) {
S39,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S40,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S41,Array2DRowRealMatrix.java,330,final int nCols = subMatrix[0].length;
S42,Array2DRowRealMatrix.java,331,if (nCols == 0) {
S43,Array2DRowRealMatrix.java,334,data = new double[subMatrix.length][nCols];
S44,Array2DRowRealMatrix.java,335,for (int i = 0; i < data.length; ++i) {
S45,Array2DRowRealMatrix.java,336,if (subMatrix[i].length != nCols) {
S46,Array2DRowRealMatrix.java,341,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S47,Array2DRowRealMatrix.java,343,} else {
S48,Array2DRowRealMatrix.java,354,return data[row][column];
