statement_id,file,line,code
S1,TarUtils.java,103,long    result = 0;
S2,TarUtils.java,104,int     end = offset + length;
S3,TarUtils.java,105,int     start = offset;
S4,TarUtils.java,111,if (buffer[start] == 0) {
S5,TarUtils.java,112,return 0L;
S6,TarUtils.java,116,while (start < end){
S7,TarUtils.java,117,if (buffer[start] == ' '){
S8,TarUtils.java,118,start++;
S9,TarUtils.java,128,byte trailer = buffer[end - 1];
S10,TarUtils.java,129,while (start < end && (trailer == 0 || trailer == ' ')) {
S11,TarUtils.java,130,end--;
S12,TarUtils.java,138,for ( ;start < end; start++) {
S13,TarUtils.java,139,final byte currentByte = buffer[start];
S14,TarUtils.java,145,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S15,TarUtils.java,149,return result;
