statement_id,file,line,code
S1,Series.java,102,"this(key, null);"
S2,Series.java,119,this.notify = true;
S3,Series.java,313,if (this.notify) {
S4,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S5,SeriesChangeEvent.java,61,super(source);
S6,SimpleTimePeriod.java,76,"public SimpleTimePeriod(long start, long end) {"
S7,SimpleTimePeriod.java,80,this.start = start;
S8,SimpleTimePeriod.java,81,this.end = end;
S9,SimpleTimePeriod.java,100,return new Date(this.start);
S10,SimpleTimePeriod.java,120,return new Date(this.end);
S11,TimePeriodValue.java,70,"public TimePeriodValue(TimePeriod period, Number value) {"
S12,TimePeriodValue.java,74,this.period = period;
S13,TimePeriodValue.java,75,this.value = value;
S14,TimePeriodValue.java,88,"this(period, new Double(value));"
S15,TimePeriodValues.java,91,private int minStartIndex = -1;
S16,TimePeriodValues.java,94,private int maxStartIndex = -1;
S17,TimePeriodValues.java,97,private int minMiddleIndex = -1;
S18,TimePeriodValues.java,100,private int maxMiddleIndex = -1;
S19,TimePeriodValues.java,103,private int minEndIndex = -1;
S20,TimePeriodValues.java,106,private int maxEndIndex = -1;
S21,TimePeriodValues.java,114,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION);"
S22,TimePeriodValues.java,129,super(name);
S23,TimePeriodValues.java,130,this.domain = domain;
S24,TimePeriodValues.java,131,this.range = range;
S25,TimePeriodValues.java,132,this.data = new ArrayList();
S26,TimePeriodValues.java,205,return (TimePeriodValue) this.data.get(index);
S27,TimePeriodValues.java,246,this.data.add(item);
S28,TimePeriodValues.java,247,"updateBounds(item.getPeriod(), this.data.size() - 1);"
S29,TimePeriodValues.java,248,fireSeriesChanged();
S30,TimePeriodValues.java,259,long start = period.getStart().getTime();
S31,TimePeriodValues.java,260,long end = period.getEnd().getTime();
S32,TimePeriodValues.java,261,long middle = start + ((end - start) / 2);
S33,TimePeriodValues.java,263,if (this.minStartIndex >= 0) {
S34,TimePeriodValues.java,264,long minStart = getDataItem(this.minStartIndex).getPeriod()
S35,TimePeriodValues.java,267,this.minStartIndex = index;
S36,TimePeriodValues.java,271,this.minStartIndex = index;
S37,TimePeriodValues.java,274,if (this.maxStartIndex >= 0) {
S38,TimePeriodValues.java,275,long maxStart = getDataItem(this.maxStartIndex).getPeriod()
S39,TimePeriodValues.java,277,if (start > maxStart) {
S40,TimePeriodValues.java,278,this.maxStartIndex = index;
S41,TimePeriodValues.java,282,this.maxStartIndex = index;
S42,TimePeriodValues.java,285,if (this.minMiddleIndex >= 0) {
S43,TimePeriodValues.java,286,long s = getDataItem(this.minMiddleIndex).getPeriod().getStart()
S44,TimePeriodValues.java,288,long e = getDataItem(this.minMiddleIndex).getPeriod().getEnd()
S45,TimePeriodValues.java,290,long minMiddle = s + (e - s) / 2;
S46,TimePeriodValues.java,291,if (middle < minMiddle) {
S47,TimePeriodValues.java,292,this.minMiddleIndex = index;
S48,TimePeriodValues.java,296,this.minMiddleIndex = index;
S49,TimePeriodValues.java,299,if (this.maxMiddleIndex >= 0) {
S50,TimePeriodValues.java,300,long s = getDataItem(this.minMiddleIndex).getPeriod().getStart()
S51,TimePeriodValues.java,302,long e = getDataItem(this.minMiddleIndex).getPeriod().getEnd()
S52,TimePeriodValues.java,304,long maxMiddle = s + (e - s) / 2;
S53,TimePeriodValues.java,305,if (middle > maxMiddle) {
S54,TimePeriodValues.java,306,this.maxMiddleIndex = index;
S55,TimePeriodValues.java,310,this.maxMiddleIndex = index;
S56,TimePeriodValues.java,313,if (this.minEndIndex >= 0) {
S57,TimePeriodValues.java,314,long minEnd = getDataItem(this.minEndIndex).getPeriod().getEnd()
S58,TimePeriodValues.java,316,if (end < minEnd) {
S59,TimePeriodValues.java,317,this.minEndIndex = index;
S60,TimePeriodValues.java,321,this.minEndIndex = index;
S61,TimePeriodValues.java,324,if (this.maxEndIndex >= 0) {
S62,TimePeriodValues.java,325,long maxEnd = getDataItem(this.maxEndIndex).getPeriod().getEnd()
S63,TimePeriodValues.java,327,if (end > maxEnd) {
S64,TimePeriodValues.java,328,this.maxEndIndex = index;
S65,TimePeriodValues.java,332,this.maxEndIndex = index;
S66,TimePeriodValues.java,363,"TimePeriodValue item = new TimePeriodValue(period, value);"
S67,TimePeriodValues.java,364,add(item);
S68,TimePeriodValues.java,523,return this.minStartIndex;
S69,TimePeriodValues.java,532,return this.maxStartIndex;
S70,TimePeriodValues.java,542,return this.minMiddleIndex;
S71,TimePeriodValues.java,552,return this.maxMiddleIndex;
