statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,151,return this.width;
S10,AbstractBlock.java,162,this.width = width;
S11,AbstractBlock.java,175,return this.height;
S12,AbstractBlock.java,186,this.height = height;
S13,AbstractBlock.java,209,if (margin == null) {
S14,AbstractBlock.java,212,this.margin = margin;
S15,AbstractBlock.java,239,return this.frame;
S16,AbstractBlock.java,251,if (frame == null) {
S17,AbstractBlock.java,254,this.frame = frame;
S18,AbstractBlock.java,277,if (padding == null) {
S19,AbstractBlock.java,280,this.padding = padding;
S20,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S21,AbstractBlock.java,329,"return arrange(g2, RectangleConstraint.NONE);"
S22,AbstractBlock.java,354,return this.bounds;
S23,AbstractBlock.java,365,if (bounds == null) {
S24,AbstractBlock.java,368,this.bounds = bounds;
S25,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S26,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S27,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S28,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S29,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S30,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S31,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S32,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S33,AbstractBlock.java,416,if (c == null) {
S34,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S35,AbstractBlock.java,420,return c;
S36,AbstractBlock.java,422,double w = c.getWidth();
S37,AbstractBlock.java,423,Range wr = c.getWidthRange();
S38,AbstractBlock.java,424,double h = c.getHeight();
S39,AbstractBlock.java,425,Range hr = c.getHeightRange();
S40,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S41,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S42,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S43,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S44,AbstractBlock.java,430,return new RectangleConstraint(
S45,AbstractBlock.java,437,if (r == null) {
S46,AbstractBlock.java,438,return null;
S47,AbstractBlock.java,440,double lowerBound = 0.0;
S48,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S49,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S50,AbstractBlock.java,443,lowerBound = trimToContentWidth(r.getLowerBound());
S51,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S53,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,452,if (r == null) {
S55,AbstractBlock.java,453,return null;
S56,AbstractBlock.java,455,double lowerBound = 0.0;
S57,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S58,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S59,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S60,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S61,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S62,AbstractBlock.java,474,double result = contentWidth;
S63,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S64,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S65,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S66,AbstractBlock.java,478,return result;
S67,AbstractBlock.java,489,double result = contentHeight;
S68,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S69,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S70,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S71,AbstractBlock.java,493,return result;
S72,AbstractBlock.java,506,this.margin.trim(area);
S73,AbstractBlock.java,507,return area;
S74,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S75,AbstractBlock.java,521,return area;
S76,AbstractBlock.java,534,this.padding.trim(area);
S77,AbstractBlock.java,535,return area;
S78,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S79,AbstractBlock.java,556,if (obj == this) {
S80,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S81,AbstractBlock.java,560,return false;
S82,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S83,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S84,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S85,AbstractBlock.java,567,return false;
S86,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S87,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S88,AbstractBlock.java,573,return false;
S89,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S90,AbstractBlock.java,576,return false;
S91,AbstractBlock.java,578,if (this.height != that.height) {
S92,AbstractBlock.java,581,if (this.width != that.width) {
S93,AbstractBlock.java,584,return true;
S94,AbstractBlock.java,596,AbstractBlock clone = (AbstractBlock) super.clone();
S95,AbstractBlock.java,597,clone.bounds = (Rectangle2D) ShapeUtilities.clone(this.bounds);
S96,AbstractBlock.java,598,if (this.frame instanceof PublicCloneable) {
S97,AbstractBlock.java,602,return clone;
S98,AbstractBlock.java,613,stream.defaultWriteObject();
S99,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S100,AbstractBlock.java,627,stream.defaultReadObject();
S101,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S102,AbstractCategoryItemLabelGenerator.java,105,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S103,AbstractCategoryItemLabelGenerator.java,120,"NumberFormat formatter, NumberFormat percentFormatter) {"
S104,AbstractCategoryItemLabelGenerator.java,121,if (labelFormat == null) {
S105,AbstractCategoryItemLabelGenerator.java,124,if (formatter == null) {
S106,AbstractCategoryItemLabelGenerator.java,127,if (percentFormatter == null) {
S107,AbstractCategoryItemLabelGenerator.java,131,this.labelFormat = labelFormat;
S108,AbstractCategoryItemLabelGenerator.java,132,this.numberFormat = formatter;
S109,AbstractCategoryItemLabelGenerator.java,133,this.percentFormat = percentFormatter;
S110,AbstractCategoryItemLabelGenerator.java,134,this.dateFormat = null;
S111,AbstractCategoryItemLabelGenerator.java,135,"this.nullValueString = ""-"";"
S112,AbstractCategoryItemLabelGenerator.java,146,DateFormat formatter) {
S113,AbstractCategoryItemLabelGenerator.java,147,if (labelFormat == null) {
S114,AbstractCategoryItemLabelGenerator.java,150,if (formatter == null) {
S115,AbstractCategoryItemLabelGenerator.java,153,this.labelFormat = labelFormat;
S116,AbstractCategoryItemLabelGenerator.java,154,this.numberFormat = null;
S117,AbstractCategoryItemLabelGenerator.java,155,this.percentFormat = NumberFormat.getPercentInstance();
S118,AbstractCategoryItemLabelGenerator.java,156,this.dateFormat = formatter;
S119,AbstractCategoryItemLabelGenerator.java,157,"this.nullValueString = ""-"";"
S120,AbstractCategoryItemLabelGenerator.java,181,return dataset.getColumnKey(column).toString();
S121,AbstractCategoryItemLabelGenerator.java,276,if (obj == this) {
S122,AbstractCategoryItemLabelGenerator.java,279,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S123,AbstractCategoryItemLabelGenerator.java,283,AbstractCategoryItemLabelGenerator that
S124,AbstractCategoryItemLabelGenerator.java,285,if (!this.labelFormat.equals(that.labelFormat)) {
S125,AbstractCategoryItemLabelGenerator.java,286,return false;
S126,AbstractCategoryItemLabelGenerator.java,288,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S127,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S128,AbstractCategoryItemLabelGenerator.java,294,return true;
S129,AbstractCategoryItemRenderer.java,228,protected AbstractCategoryItemRenderer() {
S130,AbstractCategoryItemRenderer.java,229,this.itemLabelGeneratorList = new ObjectList();
S131,AbstractCategoryItemRenderer.java,230,this.toolTipGeneratorList = new ObjectList();
S132,AbstractCategoryItemRenderer.java,231,this.urlGeneratorList = new ObjectList();
S133,AbstractCategoryItemRenderer.java,232,this.legendItemLabelGenerator
S134,AbstractCategoryItemRenderer.java,234,this.backgroundAnnotations = new ArrayList();
S135,AbstractCategoryItemRenderer.java,235,this.foregroundAnnotations = new ArrayList();
S136,AbstractCategoryItemRenderer.java,246,return 1;
S137,AbstractCategoryItemRenderer.java,259,return this.plot;
S138,AbstractCategoryItemRenderer.java,272,if (plot == null) {
S139,AbstractCategoryItemRenderer.java,275,this.plot = plot;
S140,AbstractCategoryItemRenderer.java,293,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S141,AbstractCategoryItemRenderer.java,295,if (generator == null) {
S142,AbstractCategoryItemRenderer.java,296,generator = this.baseItemLabelGenerator;
S143,AbstractCategoryItemRenderer.java,298,return generator;
S144,AbstractCategoryItemRenderer.java,408,CategoryToolTipGenerator result = null;
S145,AbstractCategoryItemRenderer.java,409,result = getSeriesToolTipGenerator(row);
S146,AbstractCategoryItemRenderer.java,410,if (result == null) {
S147,AbstractCategoryItemRenderer.java,411,result = this.baseToolTipGenerator;
S148,AbstractCategoryItemRenderer.java,413,return result;
S149,AbstractCategoryItemRenderer.java,427,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S150,AbstractCategoryItemRenderer.java,442,"setSeriesToolTipGenerator(series, generator, true);"
S151,AbstractCategoryItemRenderer.java,460,"this.toolTipGeneratorList.set(series, generator);"
S152,AbstractCategoryItemRenderer.java,461,if (notify) {
S153,AbstractCategoryItemRenderer.java,462,notifyListeners(new RendererChangeEvent(this));
S154,AbstractCategoryItemRenderer.java,486,"setBaseToolTipGenerator(generator, true);"
S155,AbstractCategoryItemRenderer.java,502,this.baseToolTipGenerator = generator;
S156,AbstractCategoryItemRenderer.java,503,if (notify) {
S157,AbstractCategoryItemRenderer.java,504,notifyListeners(new RendererChangeEvent(this));
S158,AbstractCategoryItemRenderer.java,519,CategoryURLGenerator generator
S159,AbstractCategoryItemRenderer.java,521,if (generator == null) {
S160,AbstractCategoryItemRenderer.java,522,generator = this.baseURLGenerator;
S161,AbstractCategoryItemRenderer.java,524,return generator;
S162,AbstractCategoryItemRenderer.java,551,"setSeriesURLGenerator(series, generator, true);"
S163,AbstractCategoryItemRenderer.java,568,"this.urlGeneratorList.set(series, generator);"
S164,AbstractCategoryItemRenderer.java,569,if (notify) {
S165,AbstractCategoryItemRenderer.java,570,notifyListeners(new RendererChangeEvent(this));
S166,AbstractCategoryItemRenderer.java,593,"setBaseURLGenerator(generator, true);"
S167,AbstractCategoryItemRenderer.java,608,this.baseURLGenerator = generator;
S168,AbstractCategoryItemRenderer.java,609,if (notify) {
S169,AbstractCategoryItemRenderer.java,610,notifyListeners(new RendererChangeEvent(this));
S170,AbstractCategoryItemRenderer.java,693,return this.rowCount;
S171,AbstractCategoryItemRenderer.java,703,return this.columnCount;
S172,AbstractCategoryItemRenderer.java,719,return new CategoryItemRendererState(info);
S173,AbstractCategoryItemRenderer.java,743,setPlot(plot);
S174,AbstractCategoryItemRenderer.java,744,CategoryDataset data = plot.getDataset(rendererIndex);
S175,AbstractCategoryItemRenderer.java,745,if (data != null) {
S176,AbstractCategoryItemRenderer.java,746,this.rowCount = data.getRowCount();
S177,AbstractCategoryItemRenderer.java,747,this.columnCount = data.getColumnCount();
S178,AbstractCategoryItemRenderer.java,753,return createState(info);
S179,AbstractCategoryItemRenderer.java,767,return DatasetUtilities.findRangeBounds(dataset);
S180,AbstractCategoryItemRenderer.java,783,"plot.drawBackground(g2, dataArea);"
S181,AbstractCategoryItemRenderer.java,800,"plot.drawOutline(g2, dataArea);"
S182,AbstractCategoryItemRenderer.java,872,Range range = axis.getRange();
S183,AbstractCategoryItemRenderer.java,873,if (!range.contains(value)) {
S184,AbstractCategoryItemRenderer.java,877,PlotOrientation orientation = plot.getOrientation();
S185,AbstractCategoryItemRenderer.java,878,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S186,AbstractCategoryItemRenderer.java,879,Line2D line = null;
