statement_id,file,line,code
S1,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S7,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S8,BufferRecycler.java,120,minSize = DEF_SIZE;
S9,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S10,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S11,BufferRecycler.java,124,buffer = calloc(minSize);
S12,BufferRecycler.java,128,return buffer;
S13,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S14,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S15,TextBuffer.java,85,private boolean _hasSegments = false;
S16,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S17,TextBuffer.java,122,_allocator = allocator;
S18,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S19,TextBuffer.java,157,_currentSize = 0;
S20,TextBuffer.java,158,_inputLen = 0;
S21,TextBuffer.java,160,_inputBuffer = null;
S22,TextBuffer.java,161,_resultString = null;
S23,TextBuffer.java,162,_resultArray = null;
S24,TextBuffer.java,179,_resultString = null;
S25,TextBuffer.java,180,_resultArray = null;
S26,TextBuffer.java,183,_inputBuffer = buf;
S27,TextBuffer.java,184,_inputStart = start;
S28,TextBuffer.java,185,_inputLen = len;
S29,TextBuffer.java,188,if (_hasSegments) {
S30,TextBuffer.java,189,clearSegments();
S31,TextBuffer.java,234,if (_allocator != null) {
S32,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S33,TextBuffer.java,242,_hasSegments = false;
S34,TextBuffer.java,250,_segments.clear();
S35,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S36,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S37,TextBuffer.java,267,if (_resultArray != null) {
S38,TextBuffer.java,270,if (_resultString != null) {
S39,TextBuffer.java,274,return _segmentSize + _currentSize;
S40,TextBuffer.java,301,if (_inputStart >= 0) return _inputBuffer;
S41,TextBuffer.java,302,if (_resultArray != null)  return _resultArray;
S42,TextBuffer.java,303,if (_resultString != null) {
S43,TextBuffer.java,307,if (!_hasSegments)  return _currentSegment;
S44,TextBuffer.java,320,if (_resultString == null) {
S45,TextBuffer.java,322,if (_resultArray != null) {
S46,TextBuffer.java,323,_resultString = new String(_resultArray);
S47,TextBuffer.java,326,if (_inputStart >= 0) {
