statement_id,file,line,code
S1,JavaVersion.java,27,public enum JavaVersion {
S2,JavaVersion.java,32,"JAVA_0_9(1.5f, ""0.9""),"
S3,JavaVersion.java,37,"JAVA_1_1(1.1f, ""1.1""),"
S4,JavaVersion.java,42,"JAVA_1_2(1.2f, ""1.2""),"
S5,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S6,JavaVersion.java,52,"JAVA_1_4(1.4f, ""1.4""),"
S7,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S8,JavaVersion.java,62,"JAVA_1_6(1.6f, ""1.6""),"
S9,JavaVersion.java,67,"JAVA_1_7(1.7f, ""1.7""),"
S10,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S11,JavaVersion.java,89,"JavaVersion(final float value, final String name) {"
S12,JavaVersion.java,90,this.value = value;
S13,JavaVersion.java,91,this.name = name;
S14,JavaVersion.java,105,return this.value >= requiredVersion.value;
S15,JavaVersion.java,132,"if (""0.9"".equals(nom)) {"
S16,JavaVersion.java,134,"} else if (""1.1"".equals(nom)) {"
S17,JavaVersion.java,136,"} else if (""1.2"".equals(nom)) {"
S18,JavaVersion.java,138,"} else if (""1.3"".equals(nom)) {"
S19,JavaVersion.java,140,"} else if (""1.4"".equals(nom)) {"
S20,JavaVersion.java,142,"} else if (""1.5"".equals(nom)) {"
S21,JavaVersion.java,144,"} else if (""1.6"".equals(nom)) {"
S22,JavaVersion.java,146,"} else if (""1.7"".equals(nom)) {"
S23,JavaVersion.java,148,"} else if (""1.8"".equals(nom)) {"
S24,JavaVersion.java,149,return JAVA_1_8;
S25,LocaleUtils.java,42,"private static final ConcurrentMap<String, List<Locale>> cLanguagesByCountry ="
S26,LocaleUtils.java,46,"private static final ConcurrentMap<String, List<Locale>> cCountriesByLanguage ="
S27,LocaleUtils.java,57,super();
S28,LocaleUtils.java,89,if (str == null) {
S29,LocaleUtils.java,90,return null;
S30,LocaleUtils.java,92,final int len = str.length();
S31,LocaleUtils.java,93,if (len < 2) {
S32,LocaleUtils.java,94,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S33,LocaleUtils.java,96,final char ch0 = str.charAt(0);
S34,LocaleUtils.java,97,final char ch1 = str.charAt(1);
S35,LocaleUtils.java,98,if (!Character.isLowerCase(ch0) || !Character.isLowerCase(ch1)) {
S36,LocaleUtils.java,99,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S37,LocaleUtils.java,101,if (len == 2) {
S38,LocaleUtils.java,102,return new Locale(str);
S39,LocaleUtils.java,104,if (len < 5) {
S40,LocaleUtils.java,105,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S41,LocaleUtils.java,107,if (str.charAt(2) != '_') {
S42,LocaleUtils.java,108,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S43,LocaleUtils.java,110,final char ch3 = str.charAt(3);
S44,LocaleUtils.java,111,if (ch3 == '_') {
S45,LocaleUtils.java,112,"return new Locale(str.substring(0, 2), """", str.substring(4));"
S46,LocaleUtils.java,114,final char ch4 = str.charAt(4);
S47,LocaleUtils.java,115,if (!Character.isUpperCase(ch3) || !Character.isUpperCase(ch4)) {
S48,LocaleUtils.java,116,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S49,LocaleUtils.java,118,if (len == 5) {
S50,LocaleUtils.java,119,"return new Locale(str.substring(0, 2), str.substring(3, 5));"
S51,LocaleUtils.java,121,if (len < 7) {
S52,LocaleUtils.java,122,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S53,LocaleUtils.java,124,if (str.charAt(5) != '_') {
S54,LocaleUtils.java,125,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S55,LocaleUtils.java,127,"return new Locale(str.substring(0, 2), str.substring(3, 5), str.substring(6));"
S56,LocaleUtils.java,144,"return localeLookupList(locale, locale);"
S57,LocaleUtils.java,166,List<Locale> list = new ArrayList<Locale>(4);
S58,LocaleUtils.java,167,if (locale != null) {
S59,LocaleUtils.java,168,list.add(locale);
S60,LocaleUtils.java,169,if (locale.getVariant().length() > 0) {
S61,LocaleUtils.java,170,"list.add(new Locale(locale.getLanguage(), locale.getCountry()));"
S62,LocaleUtils.java,172,if (locale.getCountry().length() > 0) {
S63,LocaleUtils.java,173,"list.add(new Locale(locale.getLanguage(), """"));"
S64,LocaleUtils.java,175,if (list.contains(defaultLocale) == false) {
S65,LocaleUtils.java,176,list.add(defaultLocale);
S66,LocaleUtils.java,179,return Collections.unmodifiableList(list);
S67,LocaleUtils.java,193,return SyncAvoid.AVAILABLE_LOCALE_LIST;
S68,LocaleUtils.java,207,return SyncAvoid.AVAILABLE_LOCALE_SET;
S69,LocaleUtils.java,218,return availableLocaleList().contains(locale);
S70,LocaleUtils.java,232,if (countryCode == null) {
S71,LocaleUtils.java,233,return Collections.emptyList();
S72,LocaleUtils.java,235,List<Locale> langs = cLanguagesByCountry.get(countryCode);
S73,LocaleUtils.java,236,if (langs == null) {
S74,LocaleUtils.java,237,langs = new ArrayList<Locale>();
S75,LocaleUtils.java,238,List<Locale> locales = availableLocaleList();
S76,LocaleUtils.java,239,for (int i = 0; i < locales.size(); i++) {
S77,LocaleUtils.java,240,Locale locale = locales.get(i);
S78,LocaleUtils.java,241,if (countryCode.equals(locale.getCountry()) &&
S79,LocaleUtils.java,243,langs.add(locale);
S80,LocaleUtils.java,246,langs = Collections.unmodifiableList(langs);
S81,LocaleUtils.java,247,"cLanguagesByCountry.putIfAbsent(countryCode, langs);"
S82,LocaleUtils.java,248,langs = cLanguagesByCountry.get(countryCode);
S83,LocaleUtils.java,250,return langs;
S84,LocaleUtils.java,264,if (languageCode == null) {
S85,LocaleUtils.java,265,return Collections.emptyList();
S86,LocaleUtils.java,267,List<Locale> countries = cCountriesByLanguage.get(languageCode);
S87,LocaleUtils.java,268,if (countries == null) {
S88,LocaleUtils.java,269,countries = new ArrayList<Locale>();
S89,LocaleUtils.java,270,List<Locale> locales = availableLocaleList();
