statement_id,file,line,code
S1,AbstractCollectionDecorator.java,78,protected AbstractCollectionDecorator(final Collection<E> coll) {
S2,AbstractCollectionDecorator.java,79,if (coll == null) {
S3,AbstractCollectionDecorator.java,80,"throw new IllegalArgumentException(""Collection must not be null"");"
S4,AbstractCollectionDecorator.java,82,this.collection = coll;
S5,AbstractCollectionDecorator.java,92,return collection;
S6,AbstractCollectionDecorator.java,121,return decorated().contains(object);
S7,AbstractCollectionDecorator.java,125,return decorated().isEmpty();
S8,AbstractCollectionDecorator.java,137,return decorated().size();
S9,AbstractEmptyIterator.java,33,super();
S10,AbstractEmptyIterator.java,37,return false;
S11,AbstractEmptyIterator.java,41,"throw new NoSuchElementException(""Iterator contains no elements"");"
S12,AbstractEmptyIterator.java,45,return false;
S13,AbstractEmptyIterator.java,49,"throw new NoSuchElementException(""Iterator contains no elements"");"
S14,AbstractEmptyIterator.java,53,return 0;
S15,AbstractEmptyIterator.java,57,return -1;
S16,AbstractEmptyIterator.java,61,"throw new UnsupportedOperationException(""add() not supported for empty Iterator"");"
S17,AbstractEmptyIterator.java,65,"throw new IllegalStateException(""Iterator contains no elements"");"
S18,AbstractEmptyIterator.java,69,"throw new IllegalStateException(""Iterator contains no elements"");"
S19,AbstractEmptyMapIterator.java,25,"public abstract class AbstractEmptyMapIterator<K, V> extends AbstractEmptyIterator<K> {"
S20,AbstractEmptyMapIterator.java,31,super();
S21,AbstractEmptyMapIterator.java,35,"throw new IllegalStateException(""Iterator contains no elements"");"
S22,AbstractEmptyMapIterator.java,39,"throw new IllegalStateException(""Iterator contains no elements"");"
S23,AbstractEmptyMapIterator.java,43,"throw new IllegalStateException(""Iterator contains no elements"");"
S24,AbstractIterableMap.java,28,"public abstract class AbstractIterableMap<K, V> implements IterableMap<K, V> {"
S25,AbstractIteratorDecorator.java,39,super(iterator);
S26,AbstractListDecorator.java,34,public abstract class AbstractListDecorator<E> extends AbstractCollectionDecorator<E>
S27,AbstractListDecorator.java,55,super(list);
S28,AbstractListDecorator.java,65,return (List<E>) super.decorated();
S29,AbstractListDecorator.java,89,return decorated().get(index);
S30,AbstractMapBag.java,44,public abstract class AbstractMapBag<E> implements Bag<E> {
S31,AbstractMapBag.java,69,super();
S32,AbstractMapBag.java,70,this.map = map;
S33,AbstractMapBag.java,110,final MutableInteger count = map.get(object);
S34,AbstractMapBag.java,111,if (count != null) {
S35,AbstractMapBag.java,112,return count.value;
S36,AbstractMapBag.java,114,return 0;
S37,AbstractMapBag.java,168,return new BagIterator<E>(this);
S38,AbstractMapBag.java,187,public BagIterator(final AbstractMapBag<E> parent) {
S39,AbstractMapBag.java,188,this.parent = parent;
S40,AbstractMapBag.java,189,this.entryIterator = parent.map.entrySet().iterator();
S41,AbstractMapBag.java,190,this.current = null;
