statement_id,file,line,code
S1,AbstractCollectionDecorator.java,78,protected AbstractCollectionDecorator(final Collection<E> coll) {
S2,AbstractCollectionDecorator.java,82,this.collection = coll;
S3,AbstractEmptyIterator.java,33,super();
S4,AbstractEmptyIterator.java,37,return false;
S5,CollatingIterator.java,44,private Comparator<? super E> comparator = null;
S6,CollatingIterator.java,47,private List<Iterator<? extends E>> iterators = null;
S7,CollatingIterator.java,50,private List<E> values = null;
S8,CollatingIterator.java,53,private BitSet valueSet = null;
S9,CollatingIterator.java,59,private int lastReturned = -1;
S10,CollatingIterator.java,99,"public CollatingIterator(final Comparator<? super E> comp, final int initIterCapacity) {"
S11,CollatingIterator.java,100,iterators = new ArrayList<Iterator<? extends E>>(initIterCapacity);
S12,CollatingIterator.java,101,setComparator(comp);
S13,CollatingIterator.java,118,"this(comp, 2);"
S14,CollatingIterator.java,119,addIterator(a);
S15,CollatingIterator.java,120,addIterator(b);
S16,CollatingIterator.java,172,checkNotStarted();
S17,CollatingIterator.java,176,iterators.add(iterator);
S18,CollatingIterator.java,225,checkNotStarted();
S19,CollatingIterator.java,226,comparator = comp;
S20,CollectionUtils.java,586,"public EquatorWrapper(final Equator<? super O> equator, final O object) {"
S21,CollectionUtils.java,587,this.equator = equator;
S22,CollectionUtils.java,588,this.object = object;
S23,CollectionUtils.java,715,"return collection != null && closure != null ? forAllButLastDo(collection.iterator(), closure) : null;"
S24,CollectionUtils.java,732,while (iterator.hasNext()) {
S25,CollectionUtils.java,733,final T element = iterator.next();
S26,CollectionUtils.java,737,return element;
S27,CollectionUtils.java,1226,if (inputCollection != null) {
S28,CollectionUtils.java,1227,"return collect(inputCollection.iterator(), transformer, outputCollection);"
S29,CollectionUtils.java,1253,while (inputIterator.hasNext()) {
S30,CollectionUtils.java,1254,final I item = inputIterator.next();
S31,CollectionUtils.java,1255,final O value = transformer.transform(item);
S32,CollectionUtils.java,1256,outputCollection.add(value);
S33,CollectionUtils.java,1259,return outputCollection;
S34,CollectionUtils.java,1841,"return ListUtils.retainAll(collection, retain);"
S35,CollectionUtils.java,1873,"final Transformer<E, EquatorWrapper<E>> transformer = new Transformer<E, EquatorWrapper<E>>() {"
S36,CollectionUtils.java,1875,"return new EquatorWrapper<E>(equator, input);"
S37,CollectionUtils.java,1879,final Set<EquatorWrapper<E>> retainSet =
S38,CollectionUtils.java,1880,"collect(retain, transformer, new HashSet<EquatorWrapper<E>>());"
S39,CollectionUtils.java,1882,final List<E> list = new ArrayList<E>();
S40,CollectionUtils.java,1883,for (final E element : collection) {
S41,CollectionUtils.java,1884,"if (retainSet.contains(new EquatorWrapper<E>(equator, element))) {"
S42,CollectionUtils.java,1885,list.add(element);
S43,CollectionUtils.java,1888,return list;
S44,CollectionUtils.java,1915,"return ListUtils.removeAll(collection, remove);"
S45,CollectionUtils.java,1948,"final Transformer<E, EquatorWrapper<E>> transformer = new Transformer<E, EquatorWrapper<E>>() {"
S46,CollectionUtils.java,1950,"return new EquatorWrapper<E>(equator, input);"
S47,CollectionUtils.java,1954,final Set<EquatorWrapper<E>> removeSet =
S48,CollectionUtils.java,1955,"collect(remove, transformer, new HashSet<EquatorWrapper<E>>());"
S49,CollectionUtils.java,1957,final List<E> list = new ArrayList<E>();
S50,CollectionUtils.java,1958,for (final E element : collection) {
S51,CollectionUtils.java,1959,"if (!removeSet.contains(new EquatorWrapper<E>(equator, element))) {"
S52,CollectionUtils.java,1960,list.add(element);
S53,CollectionUtils.java,1963,return list;
S54,CollectionUtils.java,2045,"return TransformedCollection.transformingCollection(collection, transformer);"
S55,EmptyIterator.java,33,public class EmptyIterator<E> extends AbstractEmptyIterator<E> implements ResettableIterator<E> {
S56,EmptyIterator.java,40,public static final ResettableIterator RESETTABLE_INSTANCE = new EmptyIterator<Object>();
S57,EmptyIterator.java,56,return (ResettableIterator<E>) RESETTABLE_INSTANCE;
S58,EmptyIterator.java,73,super();
S59,IterableUtils.java,450,return iterable != null ? iterable.iterator() : IteratorUtils.<E>emptyIterator();
S60,IterableUtils.java,645,return IteratorUtils.toString(emptyIteratorIfNull(iterable));
