statement_id,file,line,code
S1,Cluster.java,45,public Cluster(final T center) {
S2,Cluster.java,46,this.center = center;
S3,Cluster.java,47,points = new ArrayList<T>();
S4,Cluster.java,55,points.add(point);
S5,Cluster.java,63,return points;
S6,Cluster.java,71,return center;
S7,EuclideanIntegerPoint.java,30,"public class EuclideanIntegerPoint implements Clusterable<EuclideanIntegerPoint>, Serializable {"
S8,EuclideanIntegerPoint.java,43,public EuclideanIntegerPoint(final int[] point) {
S9,EuclideanIntegerPoint.java,44,this.point = point;
S10,EuclideanIntegerPoint.java,52,return point;
S11,EuclideanIntegerPoint.java,57,"return MathUtils.distance(point, p.getPoint());"
S12,EuclideanIntegerPoint.java,62,int[] centroid = new int[getPoint().length];
S13,EuclideanIntegerPoint.java,63,for (EuclideanIntegerPoint p : points) {
S14,EuclideanIntegerPoint.java,64,for (int i = 0; i < centroid.length; i++) {
S15,EuclideanIntegerPoint.java,65,centroid[i] += p.getPoint()[i];
S16,EuclideanIntegerPoint.java,68,for (int i = 0; i < centroid.length; i++) {
S17,EuclideanIntegerPoint.java,69,centroid[i] /= points.size();
S18,EuclideanIntegerPoint.java,71,return new EuclideanIntegerPoint(centroid);
S19,EuclideanIntegerPoint.java,77,if (!(other instanceof EuclideanIntegerPoint)) {
S20,EuclideanIntegerPoint.java,80,final int[] otherPoint = ((EuclideanIntegerPoint) other).getPoint();
S21,EuclideanIntegerPoint.java,81,if (point.length != otherPoint.length) {
S22,EuclideanIntegerPoint.java,84,for (int i = 0; i < point.length; i++) {
S23,EuclideanIntegerPoint.java,85,if (point[i] != otherPoint[i]) {
S24,EuclideanIntegerPoint.java,86,return false;
S25,KMeansPlusPlusClusterer.java,40,public KMeansPlusPlusClusterer(final Random random) {
S26,KMeansPlusPlusClusterer.java,41,this.random = random;
S27,KMeansPlusPlusClusterer.java,56,"List<Cluster<T>> clusters = chooseInitialCenters(points, k, random);"
S28,KMeansPlusPlusClusterer.java,57,"assignPointsToClusters(clusters, points);"
S29,KMeansPlusPlusClusterer.java,60,final int max = (maxIterations < 0) ? Integer.MAX_VALUE : maxIterations;
S30,KMeansPlusPlusClusterer.java,61,for (int count = 0; count < max; count++) {
S31,KMeansPlusPlusClusterer.java,62,boolean clusteringChanged = false;
S32,KMeansPlusPlusClusterer.java,63,List<Cluster<T>> newClusters = new ArrayList<Cluster<T>>();
S33,KMeansPlusPlusClusterer.java,64,for (final Cluster<T> cluster : clusters) {
S34,KMeansPlusPlusClusterer.java,65,final T newCenter = cluster.getCenter().centroidOf(cluster.getPoints());
S35,KMeansPlusPlusClusterer.java,66,if (!newCenter.equals(cluster.getCenter())) {
S36,KMeansPlusPlusClusterer.java,67,clusteringChanged = true;
S37,KMeansPlusPlusClusterer.java,69,newClusters.add(new Cluster<T>(newCenter));
S38,KMeansPlusPlusClusterer.java,71,if (!clusteringChanged) {
S39,KMeansPlusPlusClusterer.java,72,return clusters;
S40,KMeansPlusPlusClusterer.java,74,"assignPointsToClusters(newClusters, points);"
S41,KMeansPlusPlusClusterer.java,75,clusters = newClusters;
S42,KMeansPlusPlusClusterer.java,89,for (final T p : points) {
S43,KMeansPlusPlusClusterer.java,90,"Cluster<T> cluster = getNearestCluster(clusters, p);"
S44,KMeansPlusPlusClusterer.java,91,cluster.addPoint(p);
S45,KMeansPlusPlusClusterer.java,107,final List<T> pointSet = new ArrayList<T>(points);
S46,KMeansPlusPlusClusterer.java,108,final List<Cluster<T>> resultSet = new ArrayList<Cluster<T>>();
S47,KMeansPlusPlusClusterer.java,111,final T firstPoint = pointSet.remove(random.nextInt(pointSet.size()));
S48,KMeansPlusPlusClusterer.java,112,resultSet.add(new Cluster<T>(firstPoint));
S49,KMeansPlusPlusClusterer.java,114,final double[] dx2 = new double[pointSet.size()];
S50,KMeansPlusPlusClusterer.java,115,while (resultSet.size() < k) {
S51,KMeansPlusPlusClusterer.java,118,int sum = 0;
S52,KMeansPlusPlusClusterer.java,119,for (int i = 0; i < pointSet.size(); i++) {
S53,KMeansPlusPlusClusterer.java,120,final T p = pointSet.get(i);
S54,KMeansPlusPlusClusterer.java,121,"final Cluster<T> nearest = getNearestCluster(resultSet, p);"
S55,KMeansPlusPlusClusterer.java,122,final double d = p.distanceFrom(nearest.getCenter());
S56,KMeansPlusPlusClusterer.java,123,sum += d * d;
S57,KMeansPlusPlusClusterer.java,124,dx2[i] = sum;
S58,KMeansPlusPlusClusterer.java,129,final double r = random.nextDouble() * sum;
S59,KMeansPlusPlusClusterer.java,130,for (int i = 0 ; i < dx2.length; i++) {
S60,KMeansPlusPlusClusterer.java,131,if (dx2[i] >= r) {
S61,KMeansPlusPlusClusterer.java,132,final T p = pointSet.remove(i);
S62,KMeansPlusPlusClusterer.java,133,resultSet.add(new Cluster<T>(p));
S63,KMeansPlusPlusClusterer.java,139,return resultSet;
S64,KMeansPlusPlusClusterer.java,155,for (final Cluster<T> c : clusters) {
S65,MathUtils.java,1624,int sum = 0;
S66,MathUtils.java,1625,for (int i = 0; i < p1.length; i++) {
S67,MathUtils.java,1626,final int dp = p1[i] - p2[i];
S68,MathUtils.java,1627,sum += dp * dp;
S69,MathUtils.java,1629,return Math.sqrt(sum);
